NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:15:19,745 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 128535s
[>>>                       ] 2282/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2283/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2284/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2285/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2286/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2287/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2288/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2289/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2290/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2291/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2292/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2293/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2294/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2295/16487, 64.2 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2296/16487, 64.3 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2297/16487, 64.3 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2298/16487, 64.3 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2299/16487, 64.3 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2300/16487, 64.3 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2301/16487, 64.3 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2302/16487, 64.3 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2303/16487, 64.3 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2304/16487, 64.3 task/s, elapsed: 36s, ETA:   221s
[>>>                       ] 2305/16487, 64.3 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2306/16487, 64.3 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2307/16487, 64.3 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2308/16487, 64.3 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2309/16487, 64.3 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2310/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2311/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2312/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2313/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2314/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2315/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2316/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2317/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2318/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2319/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2320/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2321/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2322/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2323/16487, 64.4 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2324/16487, 64.5 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2325/16487, 64.5 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2326/16487, 64.5 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2327/16487, 64.5 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2328/16487, 64.5 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2329/16487, 64.5 task/s, elapsed: 36s, ETA:   220s
[>>>                       ] 2330/16487, 64.5 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2331/16487, 64.5 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2332/16487, 64.5 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2333/16487, 64.5 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2334/16487, 64.5 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2335/16487, 64.5 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2336/16487, 64.5 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2337/16487, 64.5 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2338/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2339/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2340/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2341/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2342/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2343/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2344/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2345/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2346/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2347/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2348/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2349/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2350/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2351/16487, 64.6 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2352/16487, 64.7 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2353/16487, 64.7 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2354/16487, 64.7 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2355/16487, 64.7 task/s, elapsed: 36s, ETA:   219s
[>>>                       ] 2356/16487, 64.7 task/s, elapsed: 36s, ETA:   218s
[>>>                       ] 2357/16487, 64.7 task/s, elapsed: 36s, ETA:   218s
[>>>                       ] 2358/16487, 64.7 task/s, elapsed: 36s, ETA:   218s
[>>>                       ] 2359/16487, 64.7 task/s, elapsed: 36s, ETA:   218s
[>>>                       ] 2360/16487, 64.7 task/s, elapsed: 36s, ETA:   218s
[>>>                       ] 2361/16487, 64.7 task/s, elapsed: 36s, ETA:   218s
[>>>                       ] 2362/16487, 64.7 task/s, elapsed: 36s, ETA:   218s
[>>>                       ] 2363/16487, 64.7 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2364/16487, 64.7 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2365/16487, 64.7 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2366/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2367/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2368/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2369/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2370/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2371/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2372/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2373/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2374/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2375/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2376/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2377/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2378/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2379/16487, 64.8 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2380/16487, 64.9 task/s, elapsed: 37s, ETA:   218s
[>>>                       ] 2381/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2382/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2383/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2384/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2385/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2386/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2387/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2388/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2389/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2390/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2391/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2392/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2393/16487, 64.9 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2394/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2395/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2396/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2397/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2398/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2399/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2400/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2401/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2402/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2403/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2404/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2405/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2406/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2407/16487, 65.0 task/s, elapsed: 37s, ETA:   217s
[>>>                       ] 2408/16487, 65.0 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2409/16487, 65.0 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2410/16487, 65.0 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2411/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2412/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2413/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2414/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2415/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2416/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2417/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2418/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2419/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2420/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2421/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2422/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2423/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2424/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2425/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2426/16487, 65.1 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2427/16487, 65.2 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2428/16487, 65.2 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2429/16487, 65.2 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2430/16487, 65.2 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2431/16487, 65.2 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2432/16487, 65.2 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2433/16487, 65.2 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2434/16487, 65.2 task/s, elapsed: 37s, ETA:   216s
[>>>                       ] 2435/16487, 65.2 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2436/16487, 65.2 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2437/16487, 65.2 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2438/16487, 65.2 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2439/16487, 65.2 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2440/16487, 65.2 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2441/16487, 65.2 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2442/16487, 65.3 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2443/16487, 65.3 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2444/16487, 65.3 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2445/16487, 65.3 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2446/16487, 65.3 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2447/16487, 65.3 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2448/16487, 65.3 task/s, elapsed: 37s, ETA:   215s
[>>>                       ] 2449/16487, 65.3 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2450/16487, 65.3 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2451/16487, 65.3 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2452/16487, 65.3 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2453/16487, 65.3 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2454/16487, 65.3 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2455/16487, 65.3 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2456/16487, 65.3 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2457/16487, 65.3 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2458/16487, 65.4 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2459/16487, 65.4 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2460/16487, 65.4 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2461/16487, 65.4 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2462/16487, 65.4 task/s, elapsed: 38s, ETA:   215s
[>>>                       ] 2463/16487, 65.4 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2464/16487, 65.4 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2465/16487, 65.4 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2466/16487, 65.4 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2467/16487, 65.4 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2468/16487, 65.4 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2469/16487, 65.4 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2470/16487, 65.4 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2471/16487, 65.4 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2472/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2473/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2474/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2475/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2476/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2477/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2478/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2479/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2480/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2481/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2482/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2483/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2484/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2485/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2486/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2487/16487, 65.5 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2488/16487, 65.6 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2489/16487, 65.6 task/s, elapsed: 38s, ETA:   214s
[>>>                       ] 2490/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2491/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2492/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2493/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2494/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2495/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2496/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2497/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2498/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2499/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2500/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2501/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2502/16487, 65.6 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2503/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2504/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2505/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2506/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2507/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2508/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2509/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2510/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2511/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2512/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2513/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2514/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2515/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2516/16487, 65.7 task/s, elapsed: 38s, ETA:   213s
[>>>                       ] 2517/16487, 65.7 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2518/16487, 65.7 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2519/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2520/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2521/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2522/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2523/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2524/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2525/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2526/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2527/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2528/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2529/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2530/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2531/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2532/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2533/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2534/16487, 65.8 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2535/16487, 65.9 task/s, elapsed: 38s, ETA:   212s
[>>>                       ] 2536/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2537/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2538/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2539/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2540/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2541/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2542/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2543/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2544/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2545/16487, 65.9 task/s, elapsed: 39s, ETA:   212s
[>>>>                      ] 2546/16487, 65.9 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2547/16487, 65.9 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2548/16487, 65.9 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2549/16487, 65.9 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2550/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2551/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2552/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2553/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2554/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2555/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2556/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2557/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2558/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2559/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2560/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2561/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2562/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2563/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2564/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2565/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2566/16487, 66.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2567/16487, 66.1 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2568/16487, 66.1 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2569/16487, 66.1 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2570/16487, 66.1 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2571/16487, 66.1 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2572/16487, 66.1 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2573/16487, 66.1 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2574/16487, 66.1 task/s, elapsed: 39s, ETA:   211s
[>>>>                      ] 2575/16487, 66.1 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2576/16487, 66.1 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2577/16487, 66.1 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2578/16487, 66.1 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2579/16487, 66.1 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2580/16487, 66.1 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2581/16487, 66.1 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2582/16487, 66.1 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2583/16487, 66.1 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2584/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2585/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2586/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2587/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2588/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2589/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2590/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2591/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
