NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:28:59,869 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47605s
[>>>>>>                     ] 1183/4655, 22.6 task/s, elapsed: 52s, ETA:   154s
[>>>>>>                     ] 1184/4655, 22.6 task/s, elapsed: 52s, ETA:   154s
[>>>>>>                     ] 1185/4655, 22.6 task/s, elapsed: 53s, ETA:   154s
[>>>>>>                     ] 1186/4655, 22.6 task/s, elapsed: 53s, ETA:   154s
[>>>>>>                     ] 1187/4655, 22.6 task/s, elapsed: 53s, ETA:   154s
[>>>>>>                     ] 1188/4655, 22.6 task/s, elapsed: 53s, ETA:   154s
[>>>>>>                     ] 1189/4655, 22.6 task/s, elapsed: 53s, ETA:   154s
[>>>>>>                     ] 1190/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1191/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1192/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1193/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1194/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1195/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1196/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1197/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1198/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1199/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1200/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1201/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1202/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1203/4655, 22.6 task/s, elapsed: 53s, ETA:   153s
[>>>>>>                     ] 1204/4655, 22.6 task/s, elapsed: 53s, ETA:   152s
[>>>>>>                     ] 1205/4655, 22.6 task/s, elapsed: 53s, ETA:   152s
[>>>>>>                     ] 1206/4655, 22.6 task/s, elapsed: 53s, ETA:   152s
[>>>>>>>                    ] 1207/4655, 22.6 task/s, elapsed: 53s, ETA:   152s
[>>>>>>>                    ] 1208/4655, 22.6 task/s, elapsed: 53s, ETA:   152s
[>>>>>>>                    ] 1209/4655, 22.6 task/s, elapsed: 53s, ETA:   152s
[>>>>>>>                    ] 1210/4655, 22.7 task/s, elapsed: 53s, ETA:   152s
[>>>>>>>                    ] 1211/4655, 22.7 task/s, elapsed: 53s, ETA:   152s
[>>>>>>>                    ] 1212/4655, 22.7 task/s, elapsed: 53s, ETA:   152s
[>>>>>>>                    ] 1213/4655, 22.7 task/s, elapsed: 54s, ETA:   152s
[>>>>>>>                    ] 1214/4655, 22.7 task/s, elapsed: 54s, ETA:   152s
[>>>>>>>                    ] 1215/4655, 22.7 task/s, elapsed: 54s, ETA:   152s
[>>>>>>>                    ] 1216/4655, 22.7 task/s, elapsed: 54s, ETA:   152s
[>>>>>>>                    ] 1217/4655, 22.7 task/s, elapsed: 54s, ETA:   152s
[>>>>>>>                    ] 1218/4655, 22.7 task/s, elapsed: 54s, ETA:   152s
[>>>>>>>                    ] 1219/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1220/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1221/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1222/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1223/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1224/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1225/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1226/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1227/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1228/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1229/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1230/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1231/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1232/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1233/4655, 22.7 task/s, elapsed: 54s, ETA:   151s
[>>>>>>>                    ] 1234/4655, 22.7 task/s, elapsed: 54s, ETA:   150s
[>>>>>>>                    ] 1235/4655, 22.7 task/s, elapsed: 54s, ETA:   150s
[>>>>>>>                    ] 1236/4655, 22.7 task/s, elapsed: 54s, ETA:   150s
[>>>>>>>                    ] 1237/4655, 22.7 task/s, elapsed: 54s, ETA:   150s
[>>>>>>>                    ] 1238/4655, 22.8 task/s, elapsed: 54s, ETA:   150s
[>>>>>>>                    ] 1239/4655, 22.8 task/s, elapsed: 54s, ETA:   150s
[>>>>>>>                    ] 1240/4655, 22.8 task/s, elapsed: 54s, ETA:   150s
[>>>>>>>                    ] 1241/4655, 22.8 task/s, elapsed: 55s, ETA:   150s
[>>>>>>>                    ] 1242/4655, 22.8 task/s, elapsed: 55s, ETA:   150s
[>>>>>>>                    ] 1243/4655, 22.8 task/s, elapsed: 55s, ETA:   150s
[>>>>>>>                    ] 1244/4655, 22.8 task/s, elapsed: 55s, ETA:   150s
[>>>>>>>                    ] 1245/4655, 22.8 task/s, elapsed: 55s, ETA:   150s
[>>>>>>>                    ] 1246/4655, 22.8 task/s, elapsed: 55s, ETA:   150s
[>>>>>>>                    ] 1247/4655, 22.8 task/s, elapsed: 55s, ETA:   150s
[>>>>>>>                    ] 1248/4655, 22.8 task/s, elapsed: 55s, ETA:   150s
[>>>>>>>                    ] 1249/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1250/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1251/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1252/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1253/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1254/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1255/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1256/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1257/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1258/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1259/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1260/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1261/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1262/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1263/4655, 22.8 task/s, elapsed: 55s, ETA:   149s
[>>>>>>>                    ] 1264/4655, 22.8 task/s, elapsed: 55s, ETA:   148s
[>>>>>>>                    ] 1265/4655, 22.8 task/s, elapsed: 55s, ETA:   148s
[>>>>>>>                    ] 1266/4655, 22.9 task/s, elapsed: 55s, ETA:   148s
[>>>>>>>                    ] 1267/4655, 22.9 task/s, elapsed: 55s, ETA:   148s
[>>>>>>>                    ] 1268/4655, 22.9 task/s, elapsed: 55s, ETA:   148s
[>>>>>>>                    ] 1269/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1270/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1271/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1272/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1273/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1274/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1275/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1276/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1277/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1278/4655, 22.9 task/s, elapsed: 56s, ETA:   148s
[>>>>>>>                    ] 1279/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1280/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1281/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1282/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1283/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1284/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1285/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1286/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1287/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1288/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1289/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1290/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1291/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1292/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1293/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1294/4655, 22.9 task/s, elapsed: 56s, ETA:   147s
[>>>>>>>                    ] 1295/4655, 22.9 task/s, elapsed: 56s, ETA:   146s
[>>>>>>>                    ] 1296/4655, 22.9 task/s, elapsed: 56s, ETA:   146s
[>>>>>>>                    ] 1297/4655, 22.9 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1298/4655, 22.9 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1299/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1300/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1301/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1302/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1303/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1304/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1305/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1306/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1307/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1308/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1309/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1310/4655, 23.0 task/s, elapsed: 57s, ETA:   146s
[>>>>>>>                    ] 1311/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1312/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1313/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1314/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1315/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1316/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1317/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1318/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1319/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1320/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1321/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1322/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1323/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1324/4655, 23.0 task/s, elapsed: 57s, ETA:   145s
[>>>>>>>                    ] 1325/4655, 23.0 task/s, elapsed: 58s, ETA:   145s
[>>>>>>>                    ] 1326/4655, 23.0 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1327/4655, 23.0 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1328/4655, 23.0 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1329/4655, 23.0 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1330/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1331/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1332/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1333/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1334/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1335/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1336/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1337/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1338/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1339/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1340/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1341/4655, 23.1 task/s, elapsed: 58s, ETA:   144s
[>>>>>>>                    ] 1342/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1343/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1344/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1345/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1346/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1347/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1348/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1349/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1350/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1351/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1352/4655, 23.1 task/s, elapsed: 58s, ETA:   143s
[>>>>>>>                    ] 1353/4655, 23.1 task/s, elapsed: 59s, ETA:   143s
[>>>>>>>                    ] 1354/4655, 23.1 task/s, elapsed: 59s, ETA:   143s
[>>>>>>>                    ] 1355/4655, 23.1 task/s, elapsed: 59s, ETA:   143s
[>>>>>>>                    ] 1356/4655, 23.1 task/s, elapsed: 59s, ETA:   143s
[>>>>>>>                    ] 1357/4655, 23.1 task/s, elapsed: 59s, ETA:   143s
[>>>>>>>                    ] 1358/4655, 23.1 task/s, elapsed: 59s, ETA:   143s
[>>>>>>>                    ] 1359/4655, 23.1 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1360/4655, 23.1 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1361/4655, 23.1 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1362/4655, 23.1 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1363/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1364/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1365/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1366/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1367/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1368/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1369/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1370/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1371/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1372/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1373/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1374/4655, 23.2 task/s, elapsed: 59s, ETA:   142s
[>>>>>>>                    ] 1375/4655, 23.2 task/s, elapsed: 59s, ETA:   141s
[>>>>>>>                    ] 1376/4655, 23.2 task/s, elapsed: 59s, ETA:   141s
[>>>>>>>                    ] 1377/4655, 23.2 task/s, elapsed: 59s, ETA:   141s
[>>>>>>>                    ] 1378/4655, 23.2 task/s, elapsed: 59s, ETA:   141s
[>>>>>>>                    ] 1379/4655, 23.2 task/s, elapsed: 59s, ETA:   141s
[>>>>>>>>                   ] 1380/4655, 23.2 task/s, elapsed: 59s, ETA:   141s
[>>>>>>>>                   ] 1381/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1382/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1383/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1384/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1385/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1386/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1387/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1388/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1389/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1390/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1391/4655, 23.2 task/s, elapsed: 60s, ETA:   141s
[>>>>>>>>                   ] 1392/4655, 23.2 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1393/4655, 23.2 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1394/4655, 23.2 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1395/4655, 23.2 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1396/4655, 23.2 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1397/4655, 23.2 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1398/4655, 23.2 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1399/4655, 23.3 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1400/4655, 23.3 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1401/4655, 23.3 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1402/4655, 23.3 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1403/4655, 23.3 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1404/4655, 23.3 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1405/4655, 23.3 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1406/4655, 23.3 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1407/4655, 23.3 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>                   ] 1408/4655, 23.3 task/s, elapsed: 60s, ETA:   139s
[>>>>>>>>                   ] 1409/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1410/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1411/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1412/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1413/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1414/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1415/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1416/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1417/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1418/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1419/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1420/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1421/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1422/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1423/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1424/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1425/4655, 23.3 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>                   ] 1426/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1427/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1428/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1429/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1430/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1431/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1432/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1433/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1434/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1435/4655, 23.3 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>                   ] 1436/4655, 23.3 task/s, elapsed: 62s, ETA:   138s
[>>>>>>>>                   ] 1437/4655, 23.3 task/s, elapsed: 62s, ETA:   138s
[>>>>>>>>                   ] 1438/4655, 23.4 task/s, elapsed: 62s, ETA:   138s
[>>>>>>>>                   ] 1439/4655, 23.4 task/s, elapsed: 62s, ETA:   138s
[>>>>>>>>                   ] 1440/4655, 23.4 task/s, elapsed: 62s, ETA:   138s
[>>>>>>>>                   ] 1441/4655, 23.4 task/s, elapsed: 62s, ETA:   138s
[>>>>>>>>                   ] 1442/4655, 23.4 task/s, elapsed: 62s, ETA:   138s
[>>>>>>>>                   ] 1443/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1444/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1445/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1446/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1447/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1448/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1449/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1450/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1451/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1452/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1453/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1454/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1455/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1456/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1457/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1458/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1459/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1460/4655, 23.4 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>                   ] 1461/4655, 23.4 task/s, elapsed: 62s, ETA:   136s
[>>>>>>>>                   ] 1462/4655, 23.4 task/s, elapsed: 62s, ETA:   136s
[>>>>>>>>                   ] 1463/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1464/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
