NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 14:45:04,714 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn\stgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126385s
[>>                        ] 1488/16487, 79.3 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1489/16487, 79.3 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1490/16487, 79.4 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1491/16487, 79.4 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1492/16487, 79.4 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1493/16487, 79.4 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1494/16487, 79.5 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1495/16487, 79.5 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1496/16487, 79.5 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1497/16487, 79.5 task/s, elapsed: 19s, ETA:   189s
[>>                        ] 1498/16487, 79.5 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1499/16487, 79.6 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1500/16487, 79.6 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1501/16487, 79.6 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1502/16487, 79.6 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1503/16487, 79.7 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1504/16487, 79.7 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1505/16487, 79.7 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1506/16487, 79.7 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1507/16487, 79.7 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1508/16487, 79.8 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1509/16487, 79.8 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1510/16487, 79.8 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1511/16487, 79.8 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1512/16487, 79.9 task/s, elapsed: 19s, ETA:   188s
[>>                        ] 1513/16487, 79.9 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1514/16487, 79.9 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1515/16487, 79.9 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1516/16487, 79.9 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1517/16487, 80.0 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1518/16487, 80.0 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1519/16487, 80.0 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1520/16487, 80.0 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1521/16487, 80.0 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1522/16487, 80.1 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1523/16487, 80.1 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1524/16487, 80.1 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1525/16487, 80.1 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1526/16487, 80.1 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1527/16487, 80.2 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1528/16487, 80.2 task/s, elapsed: 19s, ETA:   187s
[>>                        ] 1529/16487, 80.2 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1530/16487, 80.2 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1531/16487, 80.3 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1532/16487, 80.3 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1533/16487, 80.3 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1534/16487, 80.3 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1535/16487, 80.3 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1536/16487, 80.4 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1537/16487, 80.4 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1538/16487, 80.4 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1539/16487, 80.4 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1540/16487, 80.5 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1541/16487, 80.5 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1542/16487, 80.5 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1543/16487, 80.5 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1544/16487, 80.5 task/s, elapsed: 19s, ETA:   186s
[>>                        ] 1545/16487, 80.6 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1546/16487, 80.6 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1547/16487, 80.6 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1548/16487, 80.6 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1549/16487, 80.6 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1550/16487, 80.7 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1551/16487, 80.7 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1552/16487, 80.7 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1553/16487, 80.7 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1554/16487, 80.7 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1555/16487, 80.8 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1556/16487, 80.8 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1557/16487, 80.8 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1558/16487, 80.8 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1559/16487, 80.9 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1560/16487, 80.9 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1561/16487, 80.9 task/s, elapsed: 19s, ETA:   185s
[>>                        ] 1562/16487, 80.9 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1563/16487, 80.9 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1564/16487, 81.0 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1565/16487, 81.0 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1566/16487, 81.0 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1567/16487, 81.0 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1568/16487, 81.0 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1569/16487, 81.1 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1570/16487, 81.1 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1571/16487, 81.1 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1572/16487, 81.1 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1573/16487, 81.1 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1574/16487, 81.2 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1575/16487, 81.2 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1576/16487, 81.2 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1577/16487, 81.2 task/s, elapsed: 19s, ETA:   184s
[>>                        ] 1578/16487, 81.3 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1579/16487, 81.3 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1580/16487, 81.3 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1581/16487, 81.3 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1582/16487, 81.3 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1583/16487, 81.4 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1584/16487, 81.4 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1585/16487, 81.4 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1586/16487, 81.4 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1587/16487, 81.4 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1588/16487, 81.5 task/s, elapsed: 19s, ETA:   183s
[>>                        ] 1589/16487, 81.5 task/s, elapsed: 20s, ETA:   183s
[>>                        ] 1590/16487, 81.5 task/s, elapsed: 20s, ETA:   183s
[>>                        ] 1591/16487, 81.5 task/s, elapsed: 20s, ETA:   183s
[>>                        ] 1592/16487, 81.5 task/s, elapsed: 20s, ETA:   183s
[>>                        ] 1593/16487, 81.5 task/s, elapsed: 20s, ETA:   183s
[>>                        ] 1594/16487, 81.6 task/s, elapsed: 20s, ETA:   183s
[>>                        ] 1595/16487, 81.6 task/s, elapsed: 20s, ETA:   183s
[>>                        ] 1596/16487, 81.6 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1597/16487, 81.6 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1598/16487, 81.7 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1599/16487, 81.7 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1600/16487, 81.7 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1601/16487, 81.7 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1602/16487, 81.7 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1603/16487, 81.8 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1604/16487, 81.8 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1605/16487, 81.8 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1606/16487, 81.8 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1607/16487, 81.8 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1608/16487, 81.9 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1609/16487, 81.9 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1610/16487, 81.9 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1611/16487, 81.9 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1612/16487, 81.9 task/s, elapsed: 20s, ETA:   182s
[>>                        ] 1613/16487, 82.0 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1614/16487, 82.0 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1615/16487, 82.0 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1616/16487, 82.0 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1617/16487, 82.0 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1618/16487, 82.1 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1619/16487, 82.1 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1620/16487, 82.1 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1621/16487, 82.1 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1622/16487, 82.1 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1623/16487, 82.2 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1624/16487, 82.2 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1625/16487, 82.2 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1626/16487, 82.2 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1627/16487, 82.2 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1628/16487, 82.3 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1629/16487, 82.3 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1630/16487, 82.3 task/s, elapsed: 20s, ETA:   181s
[>>                        ] 1631/16487, 82.3 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1632/16487, 82.3 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1633/16487, 82.4 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1634/16487, 82.4 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1635/16487, 82.4 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1636/16487, 82.4 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1637/16487, 82.4 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1638/16487, 82.5 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1639/16487, 82.5 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1640/16487, 82.5 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1641/16487, 82.5 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1642/16487, 82.5 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1643/16487, 82.6 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1644/16487, 82.6 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1645/16487, 82.6 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1646/16487, 82.6 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1647/16487, 82.6 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1648/16487, 82.7 task/s, elapsed: 20s, ETA:   180s
[>>                        ] 1649/16487, 82.7 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1650/16487, 82.7 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1651/16487, 82.7 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1652/16487, 82.7 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1653/16487, 82.8 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1654/16487, 82.8 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1655/16487, 82.8 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1656/16487, 82.8 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1657/16487, 82.8 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1658/16487, 82.8 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1659/16487, 82.9 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1660/16487, 82.9 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1661/16487, 82.9 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1662/16487, 82.9 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1663/16487, 82.9 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1664/16487, 83.0 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1665/16487, 83.0 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1666/16487, 83.0 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1667/16487, 83.0 task/s, elapsed: 20s, ETA:   179s
[>>                        ] 1668/16487, 83.0 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1669/16487, 83.1 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1670/16487, 83.1 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1671/16487, 83.1 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1672/16487, 83.1 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1673/16487, 83.1 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1674/16487, 83.2 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1675/16487, 83.2 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1676/16487, 83.2 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1677/16487, 83.2 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1678/16487, 83.2 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1679/16487, 83.3 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1680/16487, 83.3 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1681/16487, 83.3 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1682/16487, 83.3 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1683/16487, 83.3 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1684/16487, 83.4 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1685/16487, 83.4 task/s, elapsed: 20s, ETA:   178s
[>>                        ] 1686/16487, 83.4 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1687/16487, 83.4 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1688/16487, 83.4 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1689/16487, 83.4 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1690/16487, 83.5 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1691/16487, 83.5 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1692/16487, 83.5 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1693/16487, 83.5 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1694/16487, 83.5 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1695/16487, 83.6 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1696/16487, 83.6 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1697/16487, 83.6 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1698/16487, 83.6 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1699/16487, 83.6 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1700/16487, 83.7 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1701/16487, 83.7 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1702/16487, 83.7 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1703/16487, 83.7 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1704/16487, 83.7 task/s, elapsed: 20s, ETA:   177s
[>>                        ] 1705/16487, 83.8 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1706/16487, 83.8 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1707/16487, 83.8 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1708/16487, 83.8 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1709/16487, 83.8 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1710/16487, 83.8 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1711/16487, 83.9 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1712/16487, 83.9 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1713/16487, 83.9 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1714/16487, 83.9 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1715/16487, 83.9 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1716/16487, 84.0 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1717/16487, 84.0 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1718/16487, 84.0 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1719/16487, 84.0 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1720/16487, 84.0 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1721/16487, 84.1 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1722/16487, 84.1 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1723/16487, 84.1 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1724/16487, 84.1 task/s, elapsed: 20s, ETA:   176s
[>>                        ] 1725/16487, 84.1 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1726/16487, 84.2 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1727/16487, 84.2 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1728/16487, 84.2 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1729/16487, 84.2 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1730/16487, 84.2 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1731/16487, 84.2 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1732/16487, 84.3 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1733/16487, 84.3 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1734/16487, 84.3 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1735/16487, 84.3 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1736/16487, 84.3 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1737/16487, 84.4 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1738/16487, 84.4 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1739/16487, 84.4 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1740/16487, 84.4 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1741/16487, 84.4 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1742/16487, 84.4 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1743/16487, 84.5 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1744/16487, 84.5 task/s, elapsed: 21s, ETA:   175s
[>>                        ] 1745/16487, 84.5 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1746/16487, 84.5 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1747/16487, 84.5 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1748/16487, 84.6 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1749/16487, 84.6 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1750/16487, 84.6 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1751/16487, 84.6 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1752/16487, 84.6 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1753/16487, 84.7 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1754/16487, 84.7 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1755/16487, 84.7 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1756/16487, 84.7 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1757/16487, 84.7 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1758/16487, 84.7 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1759/16487, 84.8 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1760/16487, 84.8 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1761/16487, 84.8 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1762/16487, 84.8 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1763/16487, 84.8 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1764/16487, 84.9 task/s, elapsed: 21s, ETA:   174s
[>>                        ] 1765/16487, 84.9 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1766/16487, 84.9 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1767/16487, 84.9 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1768/16487, 84.9 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1769/16487, 84.9 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1770/16487, 85.0 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1771/16487, 85.0 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1772/16487, 85.0 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1773/16487, 85.0 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1774/16487, 85.0 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1775/16487, 85.1 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1776/16487, 85.1 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1777/16487, 85.1 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1778/16487, 85.1 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1779/16487, 85.1 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1780/16487, 85.1 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1781/16487, 85.2 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1782/16487, 85.2 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1783/16487, 85.2 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1784/16487, 85.2 task/s, elapsed: 21s, ETA:   173s
[>>                        ] 1785/16487, 85.2 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1786/16487, 85.3 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1787/16487, 85.3 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1788/16487, 85.3 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1789/16487, 85.3 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1790/16487, 85.3 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1791/16487, 85.3 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1792/16487, 85.4 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1793/16487, 85.4 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1794/16487, 85.4 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1795/16487, 85.4 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1796/16487, 85.4 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1797/16487, 85.5 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1798/16487, 85.5 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1799/16487, 85.5 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1800/16487, 85.5 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1801/16487, 85.5 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1802/16487, 85.5 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1803/16487, 85.6 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1804/16487, 85.6 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1805/16487, 85.6 task/s, elapsed: 21s, ETA:   172s
[>>                        ] 1806/16487, 85.6 task/s, elapsed: 21s, ETA:   171s
