NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 15:20:03,787 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126655s
[>>>>>>                    ] 3965/16487, 55.0 task/s, elapsed: 72s, ETA:   228s
[>>>>>>                    ] 3966/16487, 55.0 task/s, elapsed: 72s, ETA:   228s
[>>>>>>                    ] 3967/16487, 55.0 task/s, elapsed: 72s, ETA:   228s
[>>>>>>                    ] 3968/16487, 55.0 task/s, elapsed: 72s, ETA:   228s
[>>>>>>                    ] 3969/16487, 55.0 task/s, elapsed: 72s, ETA:   228s
[>>>>>>                    ] 3970/16487, 55.0 task/s, elapsed: 72s, ETA:   228s
[>>>>>>                    ] 3971/16487, 55.0 task/s, elapsed: 72s, ETA:   228s
[>>>>>>                    ] 3972/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3973/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3974/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3975/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3976/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3977/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3978/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3979/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3980/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3981/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3982/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3983/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3984/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3985/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3986/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3987/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3988/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3989/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3990/16487, 55.0 task/s, elapsed: 72s, ETA:   227s
[>>>>>>                    ] 3991/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 3992/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 3993/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 3994/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 3995/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 3996/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 3997/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 3998/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 3999/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4000/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4001/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4002/16487, 55.0 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4003/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4004/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4005/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4006/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4007/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4008/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4009/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4010/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4011/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4012/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4013/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4014/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4015/16487, 55.1 task/s, elapsed: 73s, ETA:   227s
[>>>>>>                    ] 4016/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4017/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4018/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4019/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4020/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4021/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4022/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4023/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4024/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4025/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4026/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4027/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4028/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4029/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4030/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4031/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4032/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4033/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4034/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4035/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4036/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4037/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4038/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4039/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4040/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4041/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4042/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4043/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4044/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4045/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4046/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4047/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4048/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4049/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4050/16487, 55.1 task/s, elapsed: 73s, ETA:   226s
[>>>>>>                    ] 4051/16487, 55.1 task/s, elapsed: 74s, ETA:   226s
[>>>>>>                    ] 4052/16487, 55.1 task/s, elapsed: 74s, ETA:   226s
[>>>>>>                    ] 4053/16487, 55.1 task/s, elapsed: 74s, ETA:   226s
[>>>>>>                    ] 4054/16487, 55.1 task/s, elapsed: 74s, ETA:   226s
[>>>>>>                    ] 4055/16487, 55.1 task/s, elapsed: 74s, ETA:   226s
[>>>>>>                    ] 4056/16487, 55.1 task/s, elapsed: 74s, ETA:   226s
[>>>>>>                    ] 4057/16487, 55.1 task/s, elapsed: 74s, ETA:   226s
[>>>>>>                    ] 4058/16487, 55.1 task/s, elapsed: 74s, ETA:   226s
[>>>>>>                    ] 4059/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4060/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4061/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4062/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4063/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4064/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4065/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4066/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4067/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4068/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4069/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4070/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4071/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4072/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4073/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4074/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4075/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4076/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4077/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4078/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4079/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4080/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4081/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4082/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4083/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4084/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4085/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4086/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4087/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4088/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4089/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4090/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4091/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4092/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4093/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4094/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4095/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4096/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4097/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4098/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4099/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4100/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4101/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4102/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4103/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4104/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4105/16487, 55.1 task/s, elapsed: 74s, ETA:   225s
[>>>>>>                    ] 4106/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4107/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4108/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4109/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4110/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4111/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4112/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4113/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4114/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4115/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4116/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4117/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4118/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4119/16487, 55.1 task/s, elapsed: 75s, ETA:   225s
[>>>>>>                    ] 4120/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4121/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4122/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4123/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4124/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4125/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4126/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4127/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4128/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4129/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4130/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4131/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4132/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4133/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4134/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4135/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4136/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4137/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4138/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4139/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4140/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4141/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4142/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4143/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4144/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4145/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4146/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4147/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4148/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4149/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4150/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4151/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4152/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4153/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4154/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4155/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4156/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4157/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4158/16487, 55.1 task/s, elapsed: 75s, ETA:   224s
[>>>>>>                    ] 4159/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4160/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4161/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4162/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4163/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4164/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4165/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4166/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4167/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4168/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4169/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4170/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4171/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4172/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4173/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4174/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4175/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4176/16487, 55.1 task/s, elapsed: 76s, ETA:   224s
[>>>>>>                    ] 4177/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4178/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4179/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4180/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4181/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4182/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4183/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4184/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4185/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4186/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4187/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4188/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4189/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4190/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4191/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4192/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4193/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4194/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4195/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4196/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4197/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4198/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4199/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4200/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4201/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4202/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4203/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4204/16487, 55.1 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4205/16487, 55.0 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4206/16487, 55.0 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4207/16487, 55.0 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4208/16487, 55.0 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4209/16487, 55.0 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4210/16487, 55.0 task/s, elapsed: 76s, ETA:   223s
[>>>>>>                    ] 4211/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4212/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4213/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4214/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4215/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4216/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4217/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4218/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4219/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4220/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4221/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4222/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4223/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4224/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4225/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4226/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4227/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4228/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4229/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4230/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4231/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4232/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4233/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4234/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4235/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4236/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4237/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4238/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4239/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4240/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4241/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4242/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4243/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4244/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4245/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4246/16487, 55.0 task/s, elapsed: 77s, ETA:   223s
[>>>>>>                    ] 4247/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4248/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4249/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4250/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4251/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4252/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4253/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4254/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
