NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:48:12,047 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126676s
[>                         ] 1221/16487, 55.2 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1222/16487, 55.2 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1223/16487, 55.3 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1224/16487, 55.3 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1225/16487, 55.3 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1226/16487, 55.3 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1227/16487, 55.3 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1228/16487, 55.3 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1229/16487, 55.3 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1230/16487, 55.4 task/s, elapsed: 22s, ETA:   276s
[>                         ] 1231/16487, 55.4 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1232/16487, 55.4 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1233/16487, 55.4 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1234/16487, 55.4 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1235/16487, 55.4 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1236/16487, 55.4 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1237/16487, 55.5 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1238/16487, 55.5 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1239/16487, 55.5 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1240/16487, 55.5 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1241/16487, 55.5 task/s, elapsed: 22s, ETA:   275s
[>                         ] 1242/16487, 55.5 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1243/16487, 55.6 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1244/16487, 55.6 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1245/16487, 55.6 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1246/16487, 55.6 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1247/16487, 55.6 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1248/16487, 55.6 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1249/16487, 55.6 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1250/16487, 55.7 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1251/16487, 55.7 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1252/16487, 55.7 task/s, elapsed: 22s, ETA:   274s
[>                         ] 1253/16487, 55.7 task/s, elapsed: 22s, ETA:   273s
[>                         ] 1254/16487, 55.7 task/s, elapsed: 23s, ETA:   273s
[>                         ] 1255/16487, 55.7 task/s, elapsed: 23s, ETA:   273s
[>                         ] 1256/16487, 55.8 task/s, elapsed: 23s, ETA:   273s
[>                         ] 1257/16487, 55.8 task/s, elapsed: 23s, ETA:   273s
[>                         ] 1258/16487, 55.8 task/s, elapsed: 23s, ETA:   273s
[>                         ] 1259/16487, 55.8 task/s, elapsed: 23s, ETA:   273s
[>                         ] 1260/16487, 55.8 task/s, elapsed: 23s, ETA:   273s
[>                         ] 1261/16487, 55.8 task/s, elapsed: 23s, ETA:   273s
[>                         ] 1262/16487, 55.9 task/s, elapsed: 23s, ETA:   273s
[>                         ] 1263/16487, 55.9 task/s, elapsed: 23s, ETA:   272s
[>                         ] 1264/16487, 55.9 task/s, elapsed: 23s, ETA:   272s
[>                         ] 1265/16487, 55.9 task/s, elapsed: 23s, ETA:   272s
[>                         ] 1266/16487, 55.9 task/s, elapsed: 23s, ETA:   272s
[>                         ] 1267/16487, 55.9 task/s, elapsed: 23s, ETA:   272s
[>                         ] 1268/16487, 55.9 task/s, elapsed: 23s, ETA:   272s
[>>                        ] 1269/16487, 56.0 task/s, elapsed: 23s, ETA:   272s
[>>                        ] 1270/16487, 56.0 task/s, elapsed: 23s, ETA:   272s
[>>                        ] 1271/16487, 56.0 task/s, elapsed: 23s, ETA:   272s
[>>                        ] 1272/16487, 56.0 task/s, elapsed: 23s, ETA:   272s
[>>                        ] 1273/16487, 56.0 task/s, elapsed: 23s, ETA:   272s
[>>                        ] 1274/16487, 56.0 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1275/16487, 56.1 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1276/16487, 56.1 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1277/16487, 56.1 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1278/16487, 56.1 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1279/16487, 56.1 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1280/16487, 56.1 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1281/16487, 56.1 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1282/16487, 56.2 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1283/16487, 56.2 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1284/16487, 56.2 task/s, elapsed: 23s, ETA:   271s
[>>                        ] 1285/16487, 56.2 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1286/16487, 56.2 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1287/16487, 56.2 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1288/16487, 56.2 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1289/16487, 56.3 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1290/16487, 56.3 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1291/16487, 56.3 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1292/16487, 56.3 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1293/16487, 56.3 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1294/16487, 56.3 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1295/16487, 56.3 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1296/16487, 56.4 task/s, elapsed: 23s, ETA:   270s
[>>                        ] 1297/16487, 56.4 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1298/16487, 56.4 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1299/16487, 56.4 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1300/16487, 56.4 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1301/16487, 56.4 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1302/16487, 56.5 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1303/16487, 56.5 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1304/16487, 56.5 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1305/16487, 56.5 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1306/16487, 56.5 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1307/16487, 56.5 task/s, elapsed: 23s, ETA:   269s
[>>                        ] 1308/16487, 56.5 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1309/16487, 56.6 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1310/16487, 56.6 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1311/16487, 56.6 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1312/16487, 56.6 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1313/16487, 56.6 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1314/16487, 56.6 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1315/16487, 56.6 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1316/16487, 56.7 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1317/16487, 56.7 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1318/16487, 56.7 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1319/16487, 56.7 task/s, elapsed: 23s, ETA:   268s
[>>                        ] 1320/16487, 56.7 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1321/16487, 56.7 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1322/16487, 56.7 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1323/16487, 56.8 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1324/16487, 56.8 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1325/16487, 56.8 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1326/16487, 56.8 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1327/16487, 56.8 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1328/16487, 56.8 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1329/16487, 56.8 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1330/16487, 56.9 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1331/16487, 56.9 task/s, elapsed: 23s, ETA:   267s
[>>                        ] 1332/16487, 56.9 task/s, elapsed: 23s, ETA:   266s
[>>                        ] 1333/16487, 56.9 task/s, elapsed: 23s, ETA:   266s
[>>                        ] 1334/16487, 56.9 task/s, elapsed: 23s, ETA:   266s
[>>                        ] 1335/16487, 56.9 task/s, elapsed: 23s, ETA:   266s
[>>                        ] 1336/16487, 56.9 task/s, elapsed: 23s, ETA:   266s
[>>                        ] 1337/16487, 56.9 task/s, elapsed: 23s, ETA:   266s
[>>                        ] 1338/16487, 57.0 task/s, elapsed: 23s, ETA:   266s
[>>                        ] 1339/16487, 57.0 task/s, elapsed: 24s, ETA:   266s
[>>                        ] 1340/16487, 57.0 task/s, elapsed: 24s, ETA:   266s
[>>                        ] 1341/16487, 57.0 task/s, elapsed: 24s, ETA:   266s
[>>                        ] 1342/16487, 57.0 task/s, elapsed: 24s, ETA:   266s
[>>                        ] 1343/16487, 57.0 task/s, elapsed: 24s, ETA:   266s
[>>                        ] 1344/16487, 57.0 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1345/16487, 57.1 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1346/16487, 57.1 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1347/16487, 57.1 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1348/16487, 57.1 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1349/16487, 57.1 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1350/16487, 57.1 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1351/16487, 57.1 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1352/16487, 57.1 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1353/16487, 57.2 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1354/16487, 57.2 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1355/16487, 57.2 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1356/16487, 57.2 task/s, elapsed: 24s, ETA:   265s
[>>                        ] 1357/16487, 57.2 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1358/16487, 57.2 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1359/16487, 57.2 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1360/16487, 57.3 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1361/16487, 57.3 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1362/16487, 57.3 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1363/16487, 57.3 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1364/16487, 57.3 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1365/16487, 57.3 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1366/16487, 57.3 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1367/16487, 57.4 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1368/16487, 57.4 task/s, elapsed: 24s, ETA:   264s
[>>                        ] 1369/16487, 57.4 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1370/16487, 57.4 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1371/16487, 57.4 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1372/16487, 57.4 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1373/16487, 57.4 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1374/16487, 57.4 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1375/16487, 57.4 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1376/16487, 57.5 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1377/16487, 57.5 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1378/16487, 57.5 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1379/16487, 57.5 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1380/16487, 57.5 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1381/16487, 57.5 task/s, elapsed: 24s, ETA:   263s
[>>                        ] 1382/16487, 57.5 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1383/16487, 57.6 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1384/16487, 57.6 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1385/16487, 57.6 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1386/16487, 57.6 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1387/16487, 57.6 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1388/16487, 57.6 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1389/16487, 57.6 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1390/16487, 57.7 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1391/16487, 57.7 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1392/16487, 57.7 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1393/16487, 57.7 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1394/16487, 57.7 task/s, elapsed: 24s, ETA:   262s
[>>                        ] 1395/16487, 57.7 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1396/16487, 57.7 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1397/16487, 57.7 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1398/16487, 57.8 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1399/16487, 57.8 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1400/16487, 57.8 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1401/16487, 57.8 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1402/16487, 57.8 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1403/16487, 57.8 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1404/16487, 57.8 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1405/16487, 57.9 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1406/16487, 57.9 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1407/16487, 57.9 task/s, elapsed: 24s, ETA:   261s
[>>                        ] 1408/16487, 57.9 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1409/16487, 57.9 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1410/16487, 57.9 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1411/16487, 57.9 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1412/16487, 57.9 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1413/16487, 58.0 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1414/16487, 58.0 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1415/16487, 58.0 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1416/16487, 58.0 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1417/16487, 58.0 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1418/16487, 58.0 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1419/16487, 58.0 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1420/16487, 58.1 task/s, elapsed: 24s, ETA:   260s
[>>                        ] 1421/16487, 58.1 task/s, elapsed: 24s, ETA:   259s
[>>                        ] 1422/16487, 58.1 task/s, elapsed: 24s, ETA:   259s
[>>                        ] 1423/16487, 58.1 task/s, elapsed: 24s, ETA:   259s
[>>                        ] 1424/16487, 58.1 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1425/16487, 58.1 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1426/16487, 58.1 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1427/16487, 58.1 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1428/16487, 58.2 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1429/16487, 58.2 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1430/16487, 58.2 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1431/16487, 58.2 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1432/16487, 58.2 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1433/16487, 58.2 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1434/16487, 58.2 task/s, elapsed: 25s, ETA:   259s
[>>                        ] 1435/16487, 58.2 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1436/16487, 58.2 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1437/16487, 58.3 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1438/16487, 58.3 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1439/16487, 58.3 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1440/16487, 58.3 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1441/16487, 58.3 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1442/16487, 58.3 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1443/16487, 58.3 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1444/16487, 58.3 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1445/16487, 58.4 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1446/16487, 58.4 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1447/16487, 58.4 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1448/16487, 58.4 task/s, elapsed: 25s, ETA:   258s
[>>                        ] 1449/16487, 58.4 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1450/16487, 58.4 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1451/16487, 58.4 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1452/16487, 58.4 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1453/16487, 58.5 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1454/16487, 58.5 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1455/16487, 58.5 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1456/16487, 58.5 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1457/16487, 58.5 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1458/16487, 58.5 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1459/16487, 58.5 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1460/16487, 58.5 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1461/16487, 58.6 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1462/16487, 58.6 task/s, elapsed: 25s, ETA:   257s
[>>                        ] 1463/16487, 58.6 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1464/16487, 58.6 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1465/16487, 58.6 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1466/16487, 58.6 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1467/16487, 58.6 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1468/16487, 58.6 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1469/16487, 58.7 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1470/16487, 58.7 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1471/16487, 58.7 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1472/16487, 58.7 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1473/16487, 58.7 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1474/16487, 58.7 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1475/16487, 58.7 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1476/16487, 58.7 task/s, elapsed: 25s, ETA:   256s
[>>                        ] 1477/16487, 58.8 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1478/16487, 58.8 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1479/16487, 58.8 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1480/16487, 58.8 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1481/16487, 58.8 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1482/16487, 58.8 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1483/16487, 58.8 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1484/16487, 58.8 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1485/16487, 58.9 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1486/16487, 58.9 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1487/16487, 58.9 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1488/16487, 58.9 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1489/16487, 58.9 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1490/16487, 58.9 task/s, elapsed: 25s, ETA:   255s
[>>                        ] 1491/16487, 58.9 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1492/16487, 58.9 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1493/16487, 59.0 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1494/16487, 59.0 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1495/16487, 59.0 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1496/16487, 59.0 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1497/16487, 59.0 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1498/16487, 59.0 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1499/16487, 59.0 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1500/16487, 59.0 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1501/16487, 59.1 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1502/16487, 59.1 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1503/16487, 59.1 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1504/16487, 59.1 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1505/16487, 59.1 task/s, elapsed: 25s, ETA:   254s
[>>                        ] 1506/16487, 59.1 task/s, elapsed: 25s, ETA:   253s
[>>                        ] 1507/16487, 59.1 task/s, elapsed: 25s, ETA:   253s
[>>                        ] 1508/16487, 59.1 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1509/16487, 59.1 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1510/16487, 59.2 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1511/16487, 59.2 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1512/16487, 59.2 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1513/16487, 59.2 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1514/16487, 59.2 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1515/16487, 59.2 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1516/16487, 59.2 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1517/16487, 59.2 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1518/16487, 59.3 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1519/16487, 59.3 task/s, elapsed: 26s, ETA:   253s
[>>                        ] 1520/16487, 59.3 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1521/16487, 59.3 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1522/16487, 59.3 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1523/16487, 59.3 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1524/16487, 59.3 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1525/16487, 59.3 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1526/16487, 59.4 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1527/16487, 59.4 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1528/16487, 59.4 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1529/16487, 59.4 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1530/16487, 59.4 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1531/16487, 59.4 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1532/16487, 59.4 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1533/16487, 59.4 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1534/16487, 59.4 task/s, elapsed: 26s, ETA:   252s
[>>                        ] 1535/16487, 59.5 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1536/16487, 59.5 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1537/16487, 59.5 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1538/16487, 59.5 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1539/16487, 59.5 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1540/16487, 59.5 task/s, elapsed: 26s, ETA:   251s
