NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:52:29,381 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33858s
[>>>                         ] 629/4655, 41.9 task/s, elapsed: 15s, ETA:    96s
[>>>                         ] 630/4655, 41.9 task/s, elapsed: 15s, ETA:    96s
[>>>                         ] 631/4655, 41.9 task/s, elapsed: 15s, ETA:    96s
[>>>                         ] 632/4655, 41.9 task/s, elapsed: 15s, ETA:    96s
[>>>                         ] 633/4655, 42.0 task/s, elapsed: 15s, ETA:    96s
[>>>                         ] 634/4655, 42.0 task/s, elapsed: 15s, ETA:    96s
[>>>                         ] 635/4655, 42.0 task/s, elapsed: 15s, ETA:    96s
[>>>                         ] 636/4655, 42.1 task/s, elapsed: 15s, ETA:    96s
[>>>                         ] 637/4655, 42.1 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 638/4655, 42.1 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 639/4655, 42.1 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 640/4655, 42.2 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 641/4655, 42.2 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 642/4655, 42.2 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 643/4655, 42.3 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 644/4655, 42.3 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 645/4655, 42.3 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 646/4655, 42.3 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 647/4655, 42.4 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 648/4655, 42.4 task/s, elapsed: 15s, ETA:    95s
[>>>                         ] 649/4655, 42.4 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 650/4655, 42.4 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 651/4655, 42.5 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 652/4655, 42.5 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 653/4655, 42.5 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 654/4655, 42.6 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 655/4655, 42.6 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 656/4655, 42.6 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 657/4655, 42.7 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 658/4655, 42.7 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 659/4655, 42.7 task/s, elapsed: 15s, ETA:    94s
[>>>                         ] 660/4655, 42.7 task/s, elapsed: 15s, ETA:    93s
[>>>                         ] 661/4655, 42.8 task/s, elapsed: 15s, ETA:    93s
[>>>                         ] 662/4655, 42.8 task/s, elapsed: 15s, ETA:    93s
[>>>                         ] 663/4655, 42.8 task/s, elapsed: 15s, ETA:    93s
[>>>                         ] 664/4655, 42.9 task/s, elapsed: 15s, ETA:    93s
[>>>>                        ] 665/4655, 42.9 task/s, elapsed: 16s, ETA:    93s
[>>>>                        ] 666/4655, 42.9 task/s, elapsed: 16s, ETA:    93s
[>>>>                        ] 667/4655, 43.0 task/s, elapsed: 16s, ETA:    93s
[>>>>                        ] 668/4655, 43.0 task/s, elapsed: 16s, ETA:    93s
[>>>>                        ] 669/4655, 43.0 task/s, elapsed: 16s, ETA:    93s
[>>>>                        ] 670/4655, 43.0 task/s, elapsed: 16s, ETA:    93s
[>>>>                        ] 671/4655, 43.1 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 672/4655, 43.1 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 673/4655, 43.1 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 674/4655, 43.2 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 675/4655, 43.2 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 676/4655, 43.2 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 677/4655, 43.3 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 678/4655, 43.3 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 679/4655, 43.3 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 680/4655, 43.4 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 681/4655, 43.4 task/s, elapsed: 16s, ETA:    92s
[>>>>                        ] 682/4655, 43.4 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 683/4655, 43.5 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 684/4655, 43.5 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 685/4655, 43.5 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 686/4655, 43.5 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 687/4655, 43.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 688/4655, 43.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 689/4655, 43.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 690/4655, 43.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 691/4655, 43.7 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 692/4655, 43.7 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 693/4655, 43.7 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 694/4655, 43.8 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 695/4655, 43.8 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 696/4655, 43.8 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 697/4655, 43.8 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 698/4655, 43.9 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 699/4655, 43.9 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 700/4655, 43.9 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 701/4655, 44.0 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 702/4655, 44.0 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 703/4655, 44.0 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 704/4655, 44.1 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 705/4655, 44.1 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 706/4655, 44.1 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 707/4655, 44.1 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 708/4655, 44.2 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 709/4655, 44.2 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 710/4655, 44.2 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 711/4655, 44.3 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 712/4655, 44.3 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 713/4655, 44.3 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 714/4655, 44.4 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 715/4655, 44.4 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 716/4655, 44.4 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 717/4655, 44.5 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 718/4655, 44.5 task/s, elapsed: 16s, ETA:    89s
[>>>>                        ] 719/4655, 44.5 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 720/4655, 44.5 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 721/4655, 44.6 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 722/4655, 44.6 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 723/4655, 44.6 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 724/4655, 44.7 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 725/4655, 44.7 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 726/4655, 44.7 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 727/4655, 44.8 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 728/4655, 44.8 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 729/4655, 44.8 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 730/4655, 44.9 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 731/4655, 44.9 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 732/4655, 44.9 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 733/4655, 45.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 734/4655, 45.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 735/4655, 45.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 736/4655, 45.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 737/4655, 45.1 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 738/4655, 45.1 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 739/4655, 45.1 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 740/4655, 45.1 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 741/4655, 45.2 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 742/4655, 45.2 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 743/4655, 45.2 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 744/4655, 45.3 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 745/4655, 45.3 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 746/4655, 45.3 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 747/4655, 45.3 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 748/4655, 45.4 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 749/4655, 45.4 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 750/4655, 45.4 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 751/4655, 45.5 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 752/4655, 45.5 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 753/4655, 45.5 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 754/4655, 45.5 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 755/4655, 45.6 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 756/4655, 45.6 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 757/4655, 45.6 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 758/4655, 45.6 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 759/4655, 45.6 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 760/4655, 45.7 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 761/4655, 45.7 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 762/4655, 45.7 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 763/4655, 45.8 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 764/4655, 45.8 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 765/4655, 45.8 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 766/4655, 45.8 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 767/4655, 45.9 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 768/4655, 45.9 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 769/4655, 45.9 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 770/4655, 46.0 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 771/4655, 46.0 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 772/4655, 46.0 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 773/4655, 46.0 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 774/4655, 46.1 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 775/4655, 46.1 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 776/4655, 46.1 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 777/4655, 46.1 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 778/4655, 46.2 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 779/4655, 46.2 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 780/4655, 46.2 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 781/4655, 46.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 782/4655, 46.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 783/4655, 46.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 784/4655, 46.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 785/4655, 46.3 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 786/4655, 46.4 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 787/4655, 46.4 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 788/4655, 46.4 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 789/4655, 46.4 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 790/4655, 46.5 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 791/4655, 46.5 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 792/4655, 46.5 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 793/4655, 46.6 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 794/4655, 46.6 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 795/4655, 46.6 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 796/4655, 46.6 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 797/4655, 46.7 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 798/4655, 46.7 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 799/4655, 46.7 task/s, elapsed: 17s, ETA:    83s
[>>>>                        ] 800/4655, 46.7 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 801/4655, 46.8 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 802/4655, 46.8 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 803/4655, 46.8 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 804/4655, 46.8 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 805/4655, 46.9 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 806/4655, 46.9 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 807/4655, 46.9 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 808/4655, 47.0 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 809/4655, 47.0 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 810/4655, 47.0 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 811/4655, 47.0 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 812/4655, 47.1 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 813/4655, 47.1 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 814/4655, 47.1 task/s, elapsed: 17s, ETA:    82s
[>>>>                        ] 815/4655, 47.1 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 816/4655, 47.2 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 817/4655, 47.2 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 818/4655, 47.2 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 819/4655, 47.3 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 820/4655, 47.3 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 821/4655, 47.3 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 822/4655, 47.3 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 823/4655, 47.4 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 824/4655, 47.4 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 825/4655, 47.4 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 826/4655, 47.4 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 827/4655, 47.5 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 828/4655, 47.5 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 829/4655, 47.5 task/s, elapsed: 17s, ETA:    81s
[>>>>                        ] 830/4655, 47.5 task/s, elapsed: 17s, ETA:    80s
[>>>>                        ] 831/4655, 47.6 task/s, elapsed: 17s, ETA:    80s
[>>>>>                       ] 832/4655, 47.6 task/s, elapsed: 17s, ETA:    80s
[>>>>>                       ] 833/4655, 47.6 task/s, elapsed: 17s, ETA:    80s
[>>>>>                       ] 834/4655, 47.6 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 835/4655, 47.6 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 836/4655, 47.7 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 837/4655, 47.7 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 838/4655, 47.7 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 839/4655, 47.7 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 840/4655, 47.8 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 841/4655, 47.8 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 842/4655, 47.8 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 843/4655, 47.9 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 844/4655, 47.9 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 845/4655, 47.9 task/s, elapsed: 18s, ETA:    80s
[>>>>>                       ] 846/4655, 47.9 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 847/4655, 47.9 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 848/4655, 48.0 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 849/4655, 48.0 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 850/4655, 48.0 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 851/4655, 48.0 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 852/4655, 48.1 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 853/4655, 48.1 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 854/4655, 48.1 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 855/4655, 48.1 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 856/4655, 48.2 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 857/4655, 48.2 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 858/4655, 48.2 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 859/4655, 48.2 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 860/4655, 48.3 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 861/4655, 48.3 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 862/4655, 48.3 task/s, elapsed: 18s, ETA:    79s
[>>>>>                       ] 863/4655, 48.3 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 864/4655, 48.4 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 865/4655, 48.4 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 866/4655, 48.4 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 867/4655, 48.4 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 868/4655, 48.5 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 869/4655, 48.5 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 870/4655, 48.5 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 871/4655, 48.5 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 872/4655, 48.5 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 873/4655, 48.6 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 874/4655, 48.6 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 875/4655, 48.6 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 876/4655, 48.6 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 877/4655, 48.7 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 878/4655, 48.7 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 879/4655, 48.7 task/s, elapsed: 18s, ETA:    78s
[>>>>>                       ] 880/4655, 48.7 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 881/4655, 48.7 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 882/4655, 48.8 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 883/4655, 48.8 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 884/4655, 48.8 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 885/4655, 48.8 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 886/4655, 48.8 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 887/4655, 48.9 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 888/4655, 48.9 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 889/4655, 48.9 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 890/4655, 48.9 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 891/4655, 48.9 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 892/4655, 49.0 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 893/4655, 49.0 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 894/4655, 49.0 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 895/4655, 49.0 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 896/4655, 49.0 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 897/4655, 49.1 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 898/4655, 49.1 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 899/4655, 49.1 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 900/4655, 49.1 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 901/4655, 49.1 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 902/4655, 49.2 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 903/4655, 49.2 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 904/4655, 49.2 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 905/4655, 49.2 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 906/4655, 49.2 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 907/4655, 49.3 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 908/4655, 49.3 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 909/4655, 49.3 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 910/4655, 49.3 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 911/4655, 49.4 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 912/4655, 49.4 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 913/4655, 49.4 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 914/4655, 49.4 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 915/4655, 49.4 task/s, elapsed: 19s, ETA:    76s
[>>>>>                       ] 916/4655, 49.5 task/s, elapsed: 19s, ETA:    76s
[>>>>>                       ] 917/4655, 49.5 task/s, elapsed: 19s, ETA:    76s
[>>>>>                       ] 918/4655, 49.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 919/4655, 49.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 920/4655, 49.6 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 921/4655, 49.6 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 922/4655, 49.6 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 923/4655, 49.6 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 924/4655, 49.7 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 925/4655, 49.7 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 926/4655, 49.7 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 927/4655, 49.7 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 928/4655, 49.7 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 929/4655, 49.8 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 930/4655, 49.8 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 931/4655, 49.8 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 932/4655, 49.8 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 933/4655, 49.9 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 934/4655, 49.9 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 935/4655, 49.9 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 936/4655, 49.9 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 937/4655, 50.0 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 938/4655, 50.0 task/s, elapsed: 19s, ETA:    74s
