NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:53:30,462 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126969s
[>>>>                      ] 2800/16487, 54.1 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2801/16487, 54.1 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2802/16487, 54.1 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2803/16487, 54.1 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2804/16487, 54.1 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2805/16487, 54.1 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2806/16487, 54.2 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2807/16487, 54.2 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2808/16487, 54.2 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2809/16487, 54.2 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2810/16487, 54.2 task/s, elapsed: 52s, ETA:   253s
[>>>>                      ] 2811/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2812/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2813/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2814/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2815/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2816/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2817/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2818/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2819/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2820/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2821/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2822/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2823/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2824/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2825/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2826/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2827/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2828/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2829/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2830/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2831/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2832/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2833/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2834/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2835/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2836/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2837/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2838/16487, 54.2 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2839/16487, 54.3 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2840/16487, 54.3 task/s, elapsed: 52s, ETA:   252s
[>>>>                      ] 2841/16487, 54.3 task/s, elapsed: 52s, ETA:   251s
[>>>>                      ] 2842/16487, 54.3 task/s, elapsed: 52s, ETA:   251s
[>>>>                      ] 2843/16487, 54.3 task/s, elapsed: 52s, ETA:   251s
[>>>>                      ] 2844/16487, 54.3 task/s, elapsed: 52s, ETA:   251s
[>>>>                      ] 2845/16487, 54.3 task/s, elapsed: 52s, ETA:   251s
[>>>>                      ] 2846/16487, 54.3 task/s, elapsed: 52s, ETA:   251s
[>>>>                      ] 2847/16487, 54.3 task/s, elapsed: 52s, ETA:   251s
[>>>>                      ] 2848/16487, 54.3 task/s, elapsed: 52s, ETA:   251s
[>>>>                      ] 2849/16487, 54.3 task/s, elapsed: 52s, ETA:   251s
[>>>>                      ] 2850/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2851/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2852/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2853/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2854/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2855/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2856/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2857/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2858/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2859/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2860/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2861/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2862/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2863/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2864/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2865/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2866/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2867/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2868/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2869/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2870/16487, 54.3 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2871/16487, 54.4 task/s, elapsed: 53s, ETA:   251s
[>>>>                      ] 2872/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2873/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2874/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2875/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2876/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2877/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2878/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2879/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2880/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2881/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2882/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2883/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2884/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2885/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2886/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2887/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2888/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2889/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2890/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2891/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2892/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2893/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2894/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2895/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2896/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2897/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2898/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2899/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2900/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2901/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2902/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2903/16487, 54.4 task/s, elapsed: 53s, ETA:   250s
[>>>>                      ] 2904/16487, 54.4 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2905/16487, 54.4 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2906/16487, 54.5 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2907/16487, 54.5 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2908/16487, 54.5 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2909/16487, 54.5 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2910/16487, 54.5 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2911/16487, 54.5 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2912/16487, 54.5 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2913/16487, 54.5 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2914/16487, 54.5 task/s, elapsed: 53s, ETA:   249s
[>>>>                      ] 2915/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2916/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2917/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2918/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2919/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2920/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2921/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2922/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2923/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2924/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2925/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2926/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2927/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2928/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2929/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2930/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2931/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2932/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2933/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2934/16487, 54.5 task/s, elapsed: 54s, ETA:   249s
[>>>>                      ] 2935/16487, 54.5 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2936/16487, 54.5 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2937/16487, 54.5 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2938/16487, 54.5 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2939/16487, 54.5 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2940/16487, 54.5 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2941/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2942/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2943/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2944/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2945/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2946/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2947/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2948/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2949/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2950/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2951/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2952/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2953/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2954/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2955/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2956/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2957/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2958/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2959/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2960/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2961/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2962/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2963/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2964/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2965/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2966/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2967/16487, 54.6 task/s, elapsed: 54s, ETA:   248s
[>>>>                      ] 2968/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2969/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2970/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2971/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2972/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2973/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2974/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2975/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2976/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2977/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2978/16487, 54.6 task/s, elapsed: 54s, ETA:   247s
[>>>>                      ] 2979/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2980/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2981/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2982/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2983/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2984/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2985/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2986/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2987/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2988/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2989/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2990/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2991/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2992/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2993/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2994/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2995/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2996/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2997/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2998/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 2999/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 3000/16487, 54.7 task/s, elapsed: 55s, ETA:   247s
[>>>>                      ] 3001/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3002/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3003/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3004/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3005/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3006/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3007/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3008/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3009/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3010/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3011/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3012/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3013/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3014/16487, 54.7 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3015/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3016/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3017/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3018/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3019/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3020/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3021/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3022/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3023/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3024/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3025/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3026/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3027/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3028/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3029/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3030/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3031/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3032/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3033/16487, 54.8 task/s, elapsed: 55s, ETA:   246s
[>>>>                      ] 3034/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3035/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3036/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3037/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3038/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3039/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3040/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3041/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3042/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3043/16487, 54.8 task/s, elapsed: 55s, ETA:   245s
[>>>>                      ] 3044/16487, 54.8 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3045/16487, 54.8 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3046/16487, 54.8 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3047/16487, 54.8 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3048/16487, 54.8 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3049/16487, 54.8 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3050/16487, 54.8 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3051/16487, 54.8 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3052/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3053/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3054/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3055/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3056/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3057/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3058/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3059/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3060/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3061/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3062/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3063/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3064/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3065/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3066/16487, 54.9 task/s, elapsed: 56s, ETA:   245s
[>>>>                      ] 3067/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3068/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3069/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3070/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3071/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3072/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3073/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3074/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3075/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3076/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3077/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3078/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3079/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3080/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3081/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3082/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3083/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3084/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3085/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3086/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3087/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3088/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3089/16487, 54.9 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3090/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3091/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3092/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3093/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3094/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3095/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3096/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3097/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3098/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3099/16487, 55.0 task/s, elapsed: 56s, ETA:   244s
[>>>>                      ] 3100/16487, 55.0 task/s, elapsed: 56s, ETA:   243s
[>>>>                      ] 3101/16487, 55.0 task/s, elapsed: 56s, ETA:   243s
[>>>>                      ] 3102/16487, 55.0 task/s, elapsed: 56s, ETA:   243s
[>>>>                      ] 3103/16487, 55.0 task/s, elapsed: 56s, ETA:   243s
