NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 01:33:37,739 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 125839s
[>>>>                      ] 2609/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2610/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2611/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2612/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2613/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2614/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2615/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2616/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2617/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2618/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2619/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2620/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2621/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2622/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2623/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2624/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2625/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2626/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2627/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2628/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2629/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2630/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2631/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2632/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2633/16487, 50.3 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2634/16487, 50.3 task/s, elapsed: 52s, ETA:   275s
[>>>>                      ] 2635/16487, 50.3 task/s, elapsed: 52s, ETA:   275s
[>>>>                      ] 2636/16487, 50.3 task/s, elapsed: 52s, ETA:   275s
[>>>>                      ] 2637/16487, 50.3 task/s, elapsed: 52s, ETA:   275s
[>>>>                      ] 2638/16487, 50.3 task/s, elapsed: 52s, ETA:   275s
[>>>>                      ] 2639/16487, 50.3 task/s, elapsed: 52s, ETA:   275s
[>>>>                      ] 2640/16487, 50.3 task/s, elapsed: 52s, ETA:   275s
[>>>>                      ] 2641/16487, 50.3 task/s, elapsed: 52s, ETA:   275s
[>>>>                      ] 2642/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2643/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2644/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2645/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2646/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2647/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2648/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2649/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2650/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2651/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2652/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2653/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2654/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2655/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2656/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2657/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2658/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2659/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2660/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2661/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2662/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2663/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2664/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2665/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2666/16487, 50.3 task/s, elapsed: 53s, ETA:   275s
[>>>>                      ] 2667/16487, 50.3 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2668/16487, 50.3 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2669/16487, 50.3 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2670/16487, 50.3 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2671/16487, 50.3 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2672/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2673/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2674/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2675/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2676/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2677/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2678/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2679/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2680/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2681/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2682/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2683/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2684/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2685/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2686/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2687/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2688/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2689/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2690/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2691/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2692/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2693/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2694/16487, 50.4 task/s, elapsed: 53s, ETA:   274s
[>>>>                      ] 2695/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2696/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2697/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2698/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2699/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2700/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2701/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2702/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2703/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2704/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2705/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2706/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2707/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2708/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2709/16487, 50.4 task/s, elapsed: 54s, ETA:   274s
[>>>>                      ] 2710/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2711/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2712/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2713/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2714/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2715/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2716/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2717/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2718/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2719/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2720/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2721/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2722/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2723/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2724/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2725/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2726/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2727/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2728/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2729/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2730/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2731/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2732/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2733/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2734/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2735/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2736/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2737/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2738/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2739/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2740/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2741/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2742/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2743/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2744/16487, 50.4 task/s, elapsed: 54s, ETA:   273s
[>>>>                      ] 2745/16487, 50.4 task/s, elapsed: 54s, ETA:   272s
[>>>>                      ] 2746/16487, 50.4 task/s, elapsed: 54s, ETA:   272s
[>>>>                      ] 2747/16487, 50.4 task/s, elapsed: 54s, ETA:   272s
[>>>>                      ] 2748/16487, 50.4 task/s, elapsed: 54s, ETA:   272s
[>>>>                      ] 2749/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2750/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2751/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2752/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2753/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2754/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2755/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2756/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2757/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2758/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2759/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2760/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2761/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2762/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2763/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2764/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2765/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2766/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2767/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2768/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2769/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2770/16487, 50.4 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2771/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2772/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2773/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2774/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2775/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2776/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2777/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2778/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2779/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2780/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2781/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2782/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2783/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2784/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2785/16487, 50.5 task/s, elapsed: 55s, ETA:   272s
[>>>>                      ] 2786/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2787/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2788/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2789/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2790/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2791/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2792/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2793/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2794/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2795/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2796/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2797/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2798/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2799/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2800/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2801/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2802/16487, 50.5 task/s, elapsed: 55s, ETA:   271s
[>>>>                      ] 2803/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2804/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2805/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2806/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2807/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2808/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2809/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2810/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2811/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2812/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2813/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2814/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2815/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2816/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2817/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2818/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2819/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2820/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2821/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2822/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2823/16487, 50.5 task/s, elapsed: 56s, ETA:   271s
[>>>>                      ] 2824/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2825/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2826/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2827/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2828/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2829/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2830/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2831/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2832/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2833/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2834/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2835/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2836/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2837/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2838/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2839/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2840/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2841/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2842/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2843/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2844/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2845/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2846/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2847/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2848/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2849/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2850/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2851/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2852/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2853/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2854/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2855/16487, 50.5 task/s, elapsed: 56s, ETA:   270s
[>>>>                      ] 2856/16487, 50.5 task/s, elapsed: 57s, ETA:   270s
[>>>>                      ] 2857/16487, 50.5 task/s, elapsed: 57s, ETA:   270s
[>>>>                      ] 2858/16487, 50.5 task/s, elapsed: 57s, ETA:   270s
[>>>>                      ] 2859/16487, 50.5 task/s, elapsed: 57s, ETA:   270s
[>>>>                      ] 2860/16487, 50.6 task/s, elapsed: 57s, ETA:   270s
[>>>>                      ] 2861/16487, 50.6 task/s, elapsed: 57s, ETA:   270s
[>>>>                      ] 2862/16487, 50.6 task/s, elapsed: 57s, ETA:   270s
[>>>>                      ] 2863/16487, 50.6 task/s, elapsed: 57s, ETA:   270s
[>>>>                      ] 2864/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2865/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2866/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2867/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2868/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2869/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2870/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2871/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2872/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2873/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2874/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2875/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2876/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2877/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2878/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2879/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2880/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2881/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2882/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2883/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2884/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2885/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2886/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2887/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2888/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2889/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2890/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2891/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2892/16487, 50.6 task/s, elapsed: 57s, ETA:   269s
[>>>>                      ] 2893/16487, 50.6 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2894/16487, 50.6 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2895/16487, 50.6 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2896/16487, 50.6 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2897/16487, 50.6 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2898/16487, 50.6 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2899/16487, 50.6 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2900/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2901/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2902/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2903/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2904/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2905/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2906/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2907/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2908/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2909/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2910/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2911/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2912/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
