NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:45:53,012 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 18s, ETA: 82918s
[>>>>>>>                    ] 1332/4655, 41.1 task/s, elapsed: 32s, ETA:    81s
[>>>>>>>                    ] 1333/4655, 41.1 task/s, elapsed: 32s, ETA:    81s
[>>>>>>>                    ] 1334/4655, 41.1 task/s, elapsed: 32s, ETA:    81s
[>>>>>>>                    ] 1335/4655, 41.1 task/s, elapsed: 32s, ETA:    81s
[>>>>>>>                    ] 1336/4655, 41.1 task/s, elapsed: 32s, ETA:    81s
[>>>>>>>                    ] 1337/4655, 41.1 task/s, elapsed: 32s, ETA:    81s
[>>>>>>>                    ] 1338/4655, 41.2 task/s, elapsed: 33s, ETA:    81s
[>>>>>>>                    ] 1339/4655, 41.2 task/s, elapsed: 33s, ETA:    81s
[>>>>>>>                    ] 1340/4655, 41.2 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1341/4655, 41.2 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1342/4655, 41.2 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1343/4655, 41.2 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1344/4655, 41.2 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1345/4655, 41.3 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1346/4655, 41.3 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1347/4655, 41.3 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1348/4655, 41.3 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1349/4655, 41.3 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1350/4655, 41.3 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1351/4655, 41.4 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1352/4655, 41.4 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1353/4655, 41.4 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1354/4655, 41.4 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1355/4655, 41.4 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1356/4655, 41.4 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1357/4655, 41.4 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1358/4655, 41.5 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>                    ] 1359/4655, 41.5 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1360/4655, 41.5 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1361/4655, 41.5 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1362/4655, 41.5 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1363/4655, 41.5 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1364/4655, 41.5 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1365/4655, 41.6 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1366/4655, 41.6 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1367/4655, 41.6 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1368/4655, 41.6 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1369/4655, 41.6 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1370/4655, 41.6 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1371/4655, 41.6 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1372/4655, 41.7 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1373/4655, 41.7 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1374/4655, 41.7 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1375/4655, 41.7 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1376/4655, 41.7 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1377/4655, 41.7 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>                    ] 1378/4655, 41.8 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>                    ] 1379/4655, 41.8 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1380/4655, 41.8 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1381/4655, 41.8 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1382/4655, 41.8 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1383/4655, 41.8 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1384/4655, 41.8 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1385/4655, 41.9 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1386/4655, 41.9 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1387/4655, 41.9 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1388/4655, 41.9 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1389/4655, 41.9 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1390/4655, 41.9 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1391/4655, 41.9 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1392/4655, 42.0 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1393/4655, 42.0 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1394/4655, 42.0 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1395/4655, 42.0 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1396/4655, 42.0 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1397/4655, 42.0 task/s, elapsed: 33s, ETA:    78s
[>>>>>>>>                   ] 1398/4655, 42.0 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1399/4655, 42.0 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1400/4655, 42.1 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1401/4655, 42.1 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1402/4655, 42.1 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1403/4655, 42.1 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1404/4655, 42.1 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1405/4655, 42.1 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1406/4655, 42.1 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1407/4655, 42.2 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1408/4655, 42.2 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1409/4655, 42.2 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1410/4655, 42.2 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1411/4655, 42.2 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1412/4655, 42.2 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1413/4655, 42.3 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1414/4655, 42.3 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1415/4655, 42.3 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1416/4655, 42.3 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1417/4655, 42.3 task/s, elapsed: 33s, ETA:    77s
[>>>>>>>>                   ] 1418/4655, 42.3 task/s, elapsed: 33s, ETA:    76s
[>>>>>>>>                   ] 1419/4655, 42.4 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1420/4655, 42.4 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1421/4655, 42.4 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1422/4655, 42.4 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1423/4655, 42.4 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1424/4655, 42.4 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1425/4655, 42.4 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1426/4655, 42.4 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1427/4655, 42.5 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1428/4655, 42.5 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1429/4655, 42.5 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1430/4655, 42.5 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1431/4655, 42.5 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1432/4655, 42.5 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1433/4655, 42.5 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1434/4655, 42.6 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1435/4655, 42.6 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1436/4655, 42.6 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1437/4655, 42.6 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1438/4655, 42.6 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>                   ] 1439/4655, 42.6 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1440/4655, 42.6 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1441/4655, 42.6 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1442/4655, 42.7 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1443/4655, 42.7 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1444/4655, 42.7 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1445/4655, 42.7 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1446/4655, 42.7 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1447/4655, 42.7 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1448/4655, 42.7 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1449/4655, 42.8 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1450/4655, 42.8 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1451/4655, 42.8 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1452/4655, 42.8 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1453/4655, 42.8 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1454/4655, 42.8 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1455/4655, 42.9 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1456/4655, 42.9 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1457/4655, 42.9 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1458/4655, 42.9 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>                   ] 1459/4655, 42.9 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1460/4655, 42.9 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1461/4655, 43.0 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1462/4655, 43.0 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1463/4655, 43.0 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1464/4655, 43.0 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1465/4655, 43.0 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1466/4655, 43.0 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1467/4655, 43.0 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1468/4655, 43.0 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1469/4655, 43.1 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1470/4655, 43.1 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1471/4655, 43.1 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1472/4655, 43.1 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1473/4655, 43.1 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1474/4655, 43.1 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1475/4655, 43.1 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1476/4655, 43.2 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1477/4655, 43.2 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1478/4655, 43.2 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1479/4655, 43.2 task/s, elapsed: 34s, ETA:    74s
[>>>>>>>>                   ] 1480/4655, 43.2 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1481/4655, 43.2 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1482/4655, 43.2 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1483/4655, 43.2 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1484/4655, 43.2 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1485/4655, 43.3 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1486/4655, 43.3 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1487/4655, 43.3 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1488/4655, 43.3 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1489/4655, 43.3 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1490/4655, 43.3 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1491/4655, 43.3 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1492/4655, 43.4 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1493/4655, 43.4 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1494/4655, 43.4 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1495/4655, 43.4 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1496/4655, 43.4 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1497/4655, 43.4 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1498/4655, 43.4 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                   ] 1499/4655, 43.4 task/s, elapsed: 35s, ETA:    73s
[>>>>>>>>                   ] 1500/4655, 43.5 task/s, elapsed: 35s, ETA:    73s
[>>>>>>>>                   ] 1501/4655, 43.5 task/s, elapsed: 35s, ETA:    73s
[>>>>>>>>                   ] 1502/4655, 43.5 task/s, elapsed: 35s, ETA:    73s
[>>>>>>>>                   ] 1503/4655, 43.5 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1504/4655, 43.5 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1505/4655, 43.5 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1506/4655, 43.5 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1507/4655, 43.6 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1508/4655, 43.6 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1509/4655, 43.6 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1510/4655, 43.6 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1511/4655, 43.6 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1512/4655, 43.6 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1513/4655, 43.6 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1514/4655, 43.7 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1515/4655, 43.7 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1516/4655, 43.7 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1517/4655, 43.7 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1518/4655, 43.7 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1519/4655, 43.7 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1520/4655, 43.7 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1521/4655, 43.8 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1522/4655, 43.8 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1523/4655, 43.8 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>                   ] 1524/4655, 43.8 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1525/4655, 43.8 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1526/4655, 43.8 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1527/4655, 43.8 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1528/4655, 43.8 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1529/4655, 43.9 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1530/4655, 43.9 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1531/4655, 43.9 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1532/4655, 43.9 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1533/4655, 43.9 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1534/4655, 43.9 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1535/4655, 43.9 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1536/4655, 43.9 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1537/4655, 44.0 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1538/4655, 44.0 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1539/4655, 44.0 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1540/4655, 44.0 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1541/4655, 44.0 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1542/4655, 44.0 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1543/4655, 44.0 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1544/4655, 44.1 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1545/4655, 44.1 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1546/4655, 44.1 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>                   ] 1547/4655, 44.1 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>                   ] 1548/4655, 44.1 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>                   ] 1549/4655, 44.1 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>                   ] 1550/4655, 44.1 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>                   ] 1551/4655, 44.1 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1552/4655, 44.2 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1553/4655, 44.2 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1554/4655, 44.2 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1555/4655, 44.2 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1556/4655, 44.2 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1557/4655, 44.2 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1558/4655, 44.2 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1559/4655, 44.3 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1560/4655, 44.3 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1561/4655, 44.3 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1562/4655, 44.3 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1563/4655, 44.3 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1564/4655, 44.3 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1565/4655, 44.3 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1566/4655, 44.3 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1567/4655, 44.3 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1568/4655, 44.4 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1569/4655, 44.4 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1570/4655, 44.4 task/s, elapsed: 35s, ETA:    70s
[>>>>>>>>>                  ] 1571/4655, 44.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>                  ] 1572/4655, 44.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>                  ] 1573/4655, 44.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>                  ] 1574/4655, 44.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>                  ] 1575/4655, 44.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>                  ] 1576/4655, 44.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>                  ] 1577/4655, 44.5 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>                  ] 1578/4655, 44.5 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>                  ] 1579/4655, 44.5 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1580/4655, 44.5 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1581/4655, 44.5 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1582/4655, 44.5 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1583/4655, 44.5 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1584/4655, 44.5 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1585/4655, 44.5 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1586/4655, 44.6 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1587/4655, 44.6 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1588/4655, 44.6 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1589/4655, 44.6 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1590/4655, 44.6 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1591/4655, 44.6 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1592/4655, 44.6 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1593/4655, 44.6 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1594/4655, 44.7 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>                  ] 1595/4655, 44.7 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1596/4655, 44.7 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1597/4655, 44.7 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1598/4655, 44.7 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1599/4655, 44.7 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1600/4655, 44.7 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1601/4655, 44.7 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1602/4655, 44.8 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1603/4655, 44.8 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1604/4655, 44.8 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1605/4655, 44.8 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1606/4655, 44.8 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1607/4655, 44.8 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1608/4655, 44.8 task/s, elapsed: 36s, ETA:    68s
