NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:52:00,104 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47035s
[>>>>>                       ] 953/4655, 22.0 task/s, elapsed: 43s, ETA:   168s
[>>>>>                       ] 954/4655, 22.0 task/s, elapsed: 43s, ETA:   168s
[>>>>>                       ] 955/4655, 22.0 task/s, elapsed: 43s, ETA:   168s
[>>>>>                       ] 956/4655, 22.0 task/s, elapsed: 43s, ETA:   168s
[>>>>>                       ] 957/4655, 22.0 task/s, elapsed: 43s, ETA:   168s
[>>>>>                       ] 958/4655, 22.0 task/s, elapsed: 44s, ETA:   168s
[>>>>>                       ] 959/4655, 22.0 task/s, elapsed: 44s, ETA:   168s
[>>>>>                       ] 960/4655, 22.0 task/s, elapsed: 44s, ETA:   168s
[>>>>>                       ] 961/4655, 22.0 task/s, elapsed: 44s, ETA:   168s
[>>>>>                       ] 962/4655, 22.0 task/s, elapsed: 44s, ETA:   168s
[>>>>>                       ] 963/4655, 22.0 task/s, elapsed: 44s, ETA:   168s
[>>>>>                       ] 964/4655, 22.0 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 965/4655, 22.0 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 966/4655, 22.1 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 967/4655, 22.1 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 968/4655, 22.1 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 969/4655, 22.1 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 970/4655, 22.1 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 971/4655, 22.1 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 972/4655, 22.1 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 973/4655, 22.1 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 974/4655, 22.1 task/s, elapsed: 44s, ETA:   167s
[>>>>>                       ] 975/4655, 22.1 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 976/4655, 22.1 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 977/4655, 22.1 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 978/4655, 22.1 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 979/4655, 22.1 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 980/4655, 22.1 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 981/4655, 22.1 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 982/4655, 22.1 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 983/4655, 22.1 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 984/4655, 22.2 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 985/4655, 22.2 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 986/4655, 22.2 task/s, elapsed: 44s, ETA:   166s
[>>>>>                       ] 987/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 988/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 989/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 990/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 991/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 992/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 993/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 994/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 995/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 996/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>                       ] 997/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>>                      ] 998/4655, 22.2 task/s, elapsed: 45s, ETA:   165s
[>>>>>>                      ] 999/4655, 22.2 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1000/4655, 22.2 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1001/4655, 22.2 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1002/4655, 22.2 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1003/4655, 22.3 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1004/4655, 22.3 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1005/4655, 22.3 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1006/4655, 22.3 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1007/4655, 22.3 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1008/4655, 22.3 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1009/4655, 22.3 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1010/4655, 22.3 task/s, elapsed: 45s, ETA:   164s
[>>>>>                      ] 1011/4655, 22.3 task/s, elapsed: 45s, ETA:   163s
[>>>>>                      ] 1012/4655, 22.3 task/s, elapsed: 45s, ETA:   163s
[>>>>>                      ] 1013/4655, 22.3 task/s, elapsed: 45s, ETA:   163s
[>>>>>                      ] 1014/4655, 22.3 task/s, elapsed: 45s, ETA:   163s
[>>>>>                      ] 1015/4655, 22.3 task/s, elapsed: 45s, ETA:   163s
[>>>>>                      ] 1016/4655, 22.3 task/s, elapsed: 46s, ETA:   163s
[>>>>>                      ] 1017/4655, 22.3 task/s, elapsed: 46s, ETA:   163s
[>>>>>                      ] 1018/4655, 22.3 task/s, elapsed: 46s, ETA:   163s
[>>>>>                      ] 1019/4655, 22.3 task/s, elapsed: 46s, ETA:   163s
[>>>>>                      ] 1020/4655, 22.3 task/s, elapsed: 46s, ETA:   163s
[>>>>>                      ] 1021/4655, 22.3 task/s, elapsed: 46s, ETA:   163s
[>>>>>                      ] 1022/4655, 22.3 task/s, elapsed: 46s, ETA:   163s
[>>>>>                      ] 1023/4655, 22.3 task/s, elapsed: 46s, ETA:   163s
[>>>>>                      ] 1024/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1025/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1026/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1027/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1028/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1029/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1030/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1031/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1032/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1033/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>                      ] 1034/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>>                     ] 1035/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>>                     ] 1036/4655, 22.4 task/s, elapsed: 46s, ETA:   162s
[>>>>>>                     ] 1037/4655, 22.4 task/s, elapsed: 46s, ETA:   161s
[>>>>>>                     ] 1038/4655, 22.4 task/s, elapsed: 46s, ETA:   161s
[>>>>>>                     ] 1039/4655, 22.4 task/s, elapsed: 46s, ETA:   161s
[>>>>>>                     ] 1040/4655, 22.4 task/s, elapsed: 46s, ETA:   161s
[>>>>>>                     ] 1041/4655, 22.4 task/s, elapsed: 46s, ETA:   161s
[>>>>>>                     ] 1042/4655, 22.4 task/s, elapsed: 46s, ETA:   161s
[>>>>>>                     ] 1043/4655, 22.4 task/s, elapsed: 46s, ETA:   161s
[>>>>>>                     ] 1044/4655, 22.4 task/s, elapsed: 47s, ETA:   161s
[>>>>>>                     ] 1045/4655, 22.4 task/s, elapsed: 47s, ETA:   161s
[>>>>>>                     ] 1046/4655, 22.5 task/s, elapsed: 47s, ETA:   161s
[>>>>>>                     ] 1047/4655, 22.5 task/s, elapsed: 47s, ETA:   161s
[>>>>>>                     ] 1048/4655, 22.5 task/s, elapsed: 47s, ETA:   161s
[>>>>>>                     ] 1049/4655, 22.5 task/s, elapsed: 47s, ETA:   161s
[>>>>>>                     ] 1050/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1051/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1052/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1053/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1054/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1055/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1056/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1057/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1058/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1059/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1060/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1061/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1062/4655, 22.5 task/s, elapsed: 47s, ETA:   160s
[>>>>>>                     ] 1063/4655, 22.5 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1064/4655, 22.5 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1065/4655, 22.5 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1066/4655, 22.5 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1067/4655, 22.5 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1068/4655, 22.6 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1069/4655, 22.6 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1070/4655, 22.6 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1071/4655, 22.6 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1072/4655, 22.6 task/s, elapsed: 47s, ETA:   159s
[>>>>>>                     ] 1073/4655, 22.6 task/s, elapsed: 48s, ETA:   159s
[>>>>>>                     ] 1074/4655, 22.6 task/s, elapsed: 48s, ETA:   159s
[>>>>>>                     ] 1075/4655, 22.6 task/s, elapsed: 48s, ETA:   159s
[>>>>>>                     ] 1076/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1077/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1078/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1079/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1080/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1081/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1082/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1083/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1084/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1085/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1086/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1087/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1088/4655, 22.6 task/s, elapsed: 48s, ETA:   158s
[>>>>>>                     ] 1089/4655, 22.6 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1090/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1091/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1092/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1093/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1094/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1095/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1096/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1097/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1098/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1099/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1100/4655, 22.7 task/s, elapsed: 48s, ETA:   157s
[>>>>>>                     ] 1101/4655, 22.7 task/s, elapsed: 49s, ETA:   157s
[>>>>>>                     ] 1102/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1103/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1104/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1105/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1106/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1107/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1108/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1109/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1110/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1111/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1112/4655, 22.7 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1113/4655, 22.8 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1114/4655, 22.8 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1115/4655, 22.8 task/s, elapsed: 49s, ETA:   156s
[>>>>>>                     ] 1116/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1117/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1118/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1119/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1120/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1121/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1122/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1123/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1124/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1125/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1126/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1127/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1128/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1129/4655, 22.8 task/s, elapsed: 49s, ETA:   155s
[>>>>>>                     ] 1130/4655, 22.8 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1131/4655, 22.8 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1132/4655, 22.8 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1133/4655, 22.8 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1134/4655, 22.8 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1135/4655, 22.8 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1136/4655, 22.8 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1137/4655, 22.9 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1138/4655, 22.9 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1139/4655, 22.9 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1140/4655, 22.9 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1141/4655, 22.9 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1142/4655, 22.9 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1143/4655, 22.9 task/s, elapsed: 50s, ETA:   154s
[>>>>>>                     ] 1144/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1145/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1146/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1147/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1148/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1149/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1150/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1151/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1152/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1153/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1154/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1155/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1156/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1157/4655, 22.9 task/s, elapsed: 50s, ETA:   153s
[>>>>>>                     ] 1158/4655, 22.9 task/s, elapsed: 50s, ETA:   152s
[>>>>>>                     ] 1159/4655, 22.9 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1160/4655, 22.9 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1161/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1162/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1163/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1164/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1165/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1166/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1167/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1168/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1169/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1170/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1171/4655, 23.0 task/s, elapsed: 51s, ETA:   152s
[>>>>>>                     ] 1172/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1173/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1174/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1175/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1176/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1177/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1178/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1179/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1180/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1181/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1182/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1183/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1184/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1185/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1186/4655, 23.0 task/s, elapsed: 51s, ETA:   151s
[>>>>>>                     ] 1187/4655, 23.1 task/s, elapsed: 51s, ETA:   150s
[>>>>>>                     ] 1188/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1189/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1190/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1191/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1192/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1193/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1194/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1195/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1196/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1197/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1198/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1199/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1200/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1201/4655, 23.1 task/s, elapsed: 52s, ETA:   150s
[>>>>>>                     ] 1202/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>                     ] 1203/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>                     ] 1204/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>                     ] 1205/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>                     ] 1206/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1207/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1208/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1209/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1210/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1211/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1212/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1213/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1214/4655, 23.1 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1215/4655, 23.2 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                    ] 1216/4655, 23.2 task/s, elapsed: 53s, ETA:   149s
[>>>>>>>                    ] 1217/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1218/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1219/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1220/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1221/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1222/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1223/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1224/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1225/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1226/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1227/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1228/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1229/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1230/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1231/4655, 23.2 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                    ] 1232/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1233/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1234/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1235/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1236/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1237/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1238/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1239/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1240/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1241/4655, 23.2 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1242/4655, 23.3 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1243/4655, 23.3 task/s, elapsed: 53s, ETA:   147s
[>>>>>>>                    ] 1244/4655, 23.3 task/s, elapsed: 53s, ETA:   147s
