NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 22:26:39,694 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A2_limb_occlusion\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34631s
[>>>>>>>                    ] 1214/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1215/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1216/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1217/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1218/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1219/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1220/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1221/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1222/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1223/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1224/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1225/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1226/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1227/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1228/4655, 24.9 task/s, elapsed: 49s, ETA:   138s
[>>>>>>>                    ] 1229/4655, 24.9 task/s, elapsed: 49s, ETA:   137s
[>>>>>>>                    ] 1230/4655, 24.9 task/s, elapsed: 49s, ETA:   137s
[>>>>>>>                    ] 1231/4655, 24.9 task/s, elapsed: 49s, ETA:   137s
[>>>>>>>                    ] 1232/4655, 24.9 task/s, elapsed: 49s, ETA:   137s
[>>>>>>>                    ] 1233/4655, 24.9 task/s, elapsed: 49s, ETA:   137s
[>>>>>>>                    ] 1234/4655, 24.9 task/s, elapsed: 49s, ETA:   137s
[>>>>>>>                    ] 1235/4655, 24.9 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1236/4655, 24.9 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1237/4655, 24.9 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1238/4655, 25.0 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1239/4655, 25.0 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1240/4655, 25.0 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1241/4655, 25.0 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1242/4655, 25.0 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1243/4655, 25.0 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1244/4655, 25.0 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1245/4655, 25.0 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1246/4655, 25.0 task/s, elapsed: 50s, ETA:   137s
[>>>>>>>                    ] 1247/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1248/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1249/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1250/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1251/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1252/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1253/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1254/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1255/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1256/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1257/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1258/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1259/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1260/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1261/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1262/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1263/4655, 25.0 task/s, elapsed: 50s, ETA:   136s
[>>>>>>>                    ] 1264/4655, 25.0 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1265/4655, 25.0 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1266/4655, 25.0 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1267/4655, 25.0 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1268/4655, 25.0 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1269/4655, 25.0 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1270/4655, 25.0 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1271/4655, 25.0 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1272/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1273/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1274/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1275/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1276/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1277/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1278/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1279/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1280/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1281/4655, 25.1 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>                    ] 1282/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1283/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1284/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1285/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1286/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1287/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1288/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1289/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1290/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1291/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1292/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1293/4655, 25.1 task/s, elapsed: 51s, ETA:   134s
[>>>>>>>                    ] 1294/4655, 25.1 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>                    ] 1295/4655, 25.1 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>                    ] 1296/4655, 25.1 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>                    ] 1297/4655, 25.1 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>                    ] 1298/4655, 25.1 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>                    ] 1299/4655, 25.1 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>                    ] 1300/4655, 25.1 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>                    ] 1301/4655, 25.1 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1302/4655, 25.1 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1303/4655, 25.1 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1304/4655, 25.1 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1305/4655, 25.1 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1306/4655, 25.1 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1307/4655, 25.1 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1308/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1309/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1310/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1311/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1312/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1313/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1314/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1315/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1316/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1317/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1318/4655, 25.2 task/s, elapsed: 52s, ETA:   133s
[>>>>>>>                    ] 1319/4655, 25.2 task/s, elapsed: 52s, ETA:   132s
[>>>>>>>                    ] 1320/4655, 25.2 task/s, elapsed: 52s, ETA:   132s
[>>>>>>>                    ] 1321/4655, 25.2 task/s, elapsed: 52s, ETA:   132s
[>>>>>>>                    ] 1322/4655, 25.2 task/s, elapsed: 52s, ETA:   132s
[>>>>>>>                    ] 1323/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1324/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1325/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1326/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1327/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1328/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1329/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1330/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1331/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1332/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1333/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1334/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1335/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1336/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1337/4655, 25.2 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>                    ] 1338/4655, 25.2 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1339/4655, 25.2 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1340/4655, 25.2 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1341/4655, 25.2 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1342/4655, 25.2 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1343/4655, 25.2 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1344/4655, 25.2 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1345/4655, 25.3 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1346/4655, 25.3 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1347/4655, 25.3 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1348/4655, 25.3 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1349/4655, 25.3 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1350/4655, 25.3 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1351/4655, 25.3 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>                    ] 1352/4655, 25.3 task/s, elapsed: 54s, ETA:   131s
[>>>>>>>                    ] 1353/4655, 25.3 task/s, elapsed: 54s, ETA:   131s
[>>>>>>>                    ] 1354/4655, 25.3 task/s, elapsed: 54s, ETA:   131s
[>>>>>>>                    ] 1355/4655, 25.3 task/s, elapsed: 54s, ETA:   131s
[>>>>>>>                    ] 1356/4655, 25.3 task/s, elapsed: 54s, ETA:   131s
[>>>>>>>                    ] 1357/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1358/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1359/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1360/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1361/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1362/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1363/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1364/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1365/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1366/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1367/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1368/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1369/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1370/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1371/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1372/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1373/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1374/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1375/4655, 25.3 task/s, elapsed: 54s, ETA:   130s
[>>>>>>>                    ] 1376/4655, 25.3 task/s, elapsed: 54s, ETA:   129s
[>>>>>>>                    ] 1377/4655, 25.3 task/s, elapsed: 54s, ETA:   129s
[>>>>>>>                    ] 1378/4655, 25.3 task/s, elapsed: 54s, ETA:   129s
[>>>>>>>                    ] 1379/4655, 25.3 task/s, elapsed: 54s, ETA:   129s
[>>>>>>>>                   ] 1380/4655, 25.3 task/s, elapsed: 54s, ETA:   129s
[>>>>>>>>                   ] 1381/4655, 25.3 task/s, elapsed: 54s, ETA:   129s
[>>>>>>>>                   ] 1382/4655, 25.3 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1383/4655, 25.3 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1384/4655, 25.3 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1385/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1386/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1387/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1388/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1389/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1390/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1391/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1392/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1393/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1394/4655, 25.4 task/s, elapsed: 55s, ETA:   129s
[>>>>>>>>                   ] 1395/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1396/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1397/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1398/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1399/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1400/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1401/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1402/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1403/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1404/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1405/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1406/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1407/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1408/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1409/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1410/4655, 25.4 task/s, elapsed: 55s, ETA:   128s
[>>>>>>>>                   ] 1411/4655, 25.4 task/s, elapsed: 56s, ETA:   128s
[>>>>>>>>                   ] 1412/4655, 25.4 task/s, elapsed: 56s, ETA:   128s
[>>>>>>>>                   ] 1413/4655, 25.4 task/s, elapsed: 56s, ETA:   128s
[>>>>>>>>                   ] 1414/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1415/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1416/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1417/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1418/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1419/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1420/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1421/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1422/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1423/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1424/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1425/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1426/4655, 25.4 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1427/4655, 25.5 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1428/4655, 25.5 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1429/4655, 25.5 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1430/4655, 25.5 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1431/4655, 25.5 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1432/4655, 25.5 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1433/4655, 25.5 task/s, elapsed: 56s, ETA:   127s
[>>>>>>>>                   ] 1434/4655, 25.5 task/s, elapsed: 56s, ETA:   126s
[>>>>>>>>                   ] 1435/4655, 25.5 task/s, elapsed: 56s, ETA:   126s
[>>>>>>>>                   ] 1436/4655, 25.5 task/s, elapsed: 56s, ETA:   126s
[>>>>>>>>                   ] 1437/4655, 25.5 task/s, elapsed: 56s, ETA:   126s
[>>>>>>>>                   ] 1438/4655, 25.5 task/s, elapsed: 56s, ETA:   126s
[>>>>>>>>                   ] 1439/4655, 25.5 task/s, elapsed: 56s, ETA:   126s
[>>>>>>>>                   ] 1440/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1441/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1442/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1443/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1444/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1445/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1446/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1447/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1448/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1449/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1450/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1451/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1452/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1453/4655, 25.5 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>                   ] 1454/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1455/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1456/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1457/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1458/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1459/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1460/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1461/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1462/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1463/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1464/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1465/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1466/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1467/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1468/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1469/4655, 25.5 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>                   ] 1470/4655, 25.6 task/s, elapsed: 58s, ETA:   125s
[>>>>>>>>                   ] 1471/4655, 25.6 task/s, elapsed: 58s, ETA:   125s
[>>>>>>>>                   ] 1472/4655, 25.6 task/s, elapsed: 58s, ETA:   125s
[>>>>>>>>                   ] 1473/4655, 25.6 task/s, elapsed: 58s, ETA:   125s
[>>>>>>>>                   ] 1474/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1475/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1476/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1477/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1478/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1479/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1480/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1481/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1482/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1483/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1484/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1485/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1486/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1487/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1488/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1489/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1490/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1491/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1492/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1493/4655, 25.6 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>                   ] 1494/4655, 25.6 task/s, elapsed: 58s, ETA:   123s
[>>>>>>>>                   ] 1495/4655, 25.6 task/s, elapsed: 58s, ETA:   123s
[>>>>>>>>                   ] 1496/4655, 25.6 task/s, elapsed: 58s, ETA:   123s
[>>>>>>>>                   ] 1497/4655, 25.6 task/s, elapsed: 58s, ETA:   123s
[>>>>>>>>                   ] 1498/4655, 25.6 task/s, elapsed: 58s, ETA:   123s
[>>>>>>>>                   ] 1499/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1500/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1501/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1502/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1503/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1504/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1505/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
