NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 02:48:19,812 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127359s
[>>>>>                     ] 3720/16487, 53.6 task/s, elapsed: 69s, ETA:   238s
[>>>>>                     ] 3721/16487, 53.6 task/s, elapsed: 69s, ETA:   238s
[>>>>>                     ] 3722/16487, 53.6 task/s, elapsed: 69s, ETA:   238s
[>>>>>                     ] 3723/16487, 53.6 task/s, elapsed: 69s, ETA:   238s
[>>>>>                     ] 3724/16487, 53.6 task/s, elapsed: 69s, ETA:   238s
[>>>>>                     ] 3725/16487, 53.6 task/s, elapsed: 69s, ETA:   238s
[>>>>>                     ] 3726/16487, 53.6 task/s, elapsed: 69s, ETA:   238s
[>>>>>                     ] 3727/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3728/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3729/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3730/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3731/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3732/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3733/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3734/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3735/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3736/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3737/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3738/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3739/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3740/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3741/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3742/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3743/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3744/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3745/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3746/16487, 53.6 task/s, elapsed: 70s, ETA:   238s
[>>>>>                     ] 3747/16487, 53.6 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3748/16487, 53.6 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3749/16487, 53.6 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3750/16487, 53.6 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3751/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3752/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3753/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3754/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3755/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3756/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3757/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3758/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3759/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3760/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3761/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3762/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3763/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3764/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3765/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3766/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3767/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3768/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3769/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3770/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3771/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3772/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3773/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3774/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3775/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3776/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3777/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3778/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3779/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3780/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3781/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3782/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3783/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3784/16487, 53.7 task/s, elapsed: 70s, ETA:   237s
[>>>>>                     ] 3785/16487, 53.7 task/s, elapsed: 70s, ETA:   236s
[>>>>>                     ] 3786/16487, 53.7 task/s, elapsed: 70s, ETA:   236s
[>>>>>                     ] 3787/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3788/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3789/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3790/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3791/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3792/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3793/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3794/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3795/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3796/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3797/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3798/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3799/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3800/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3801/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3802/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3803/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>                     ] 3804/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3805/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3806/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3807/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3808/16487, 53.7 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3809/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3810/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3811/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3812/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3813/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3814/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3815/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3816/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3817/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3818/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3819/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3820/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3821/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3822/16487, 53.8 task/s, elapsed: 71s, ETA:   236s
[>>>>>>                    ] 3823/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3824/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3825/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3826/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3827/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3828/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3829/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3830/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3831/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3832/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3833/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3834/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3835/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3836/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3837/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3838/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3839/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3840/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3841/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3842/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3843/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3844/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3845/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3846/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3847/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3848/16487, 53.8 task/s, elapsed: 71s, ETA:   235s
[>>>>>>                    ] 3849/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3850/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3851/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3852/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3853/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3854/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3855/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3856/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3857/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3858/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3859/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3860/16487, 53.8 task/s, elapsed: 72s, ETA:   235s
[>>>>>>                    ] 3861/16487, 53.8 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3862/16487, 53.8 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3863/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3864/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3865/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3866/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3867/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3868/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3869/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3870/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3871/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3872/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3873/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3874/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3875/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3876/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3877/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3878/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3879/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3880/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3881/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3882/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3883/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3884/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3885/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3886/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3887/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3888/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3889/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3890/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3891/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3892/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3893/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3894/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3895/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3896/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3897/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3898/16487, 53.9 task/s, elapsed: 72s, ETA:   234s
[>>>>>>                    ] 3899/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3900/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3901/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3902/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3903/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3904/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3905/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3906/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3907/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3908/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3909/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3910/16487, 53.9 task/s, elapsed: 72s, ETA:   233s
[>>>>>>                    ] 3911/16487, 53.9 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3912/16487, 53.9 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3913/16487, 53.9 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3914/16487, 53.9 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3915/16487, 53.9 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3916/16487, 53.9 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3917/16487, 53.9 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3918/16487, 53.9 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3919/16487, 53.9 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3920/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3921/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3922/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3923/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3924/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3925/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3926/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3927/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3928/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3929/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3930/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3931/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3932/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3933/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3934/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3935/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3936/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3937/16487, 54.0 task/s, elapsed: 73s, ETA:   233s
[>>>>>>                    ] 3938/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3939/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3940/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3941/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3942/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3943/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3944/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3945/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3946/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3947/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3948/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3949/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3950/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3951/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3952/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3953/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3954/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3955/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3956/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3957/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3958/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3959/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3960/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3961/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3962/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3963/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3964/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3965/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3966/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3967/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3968/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3969/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3970/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3971/16487, 54.0 task/s, elapsed: 73s, ETA:   232s
[>>>>>>                    ] 3972/16487, 54.0 task/s, elapsed: 74s, ETA:   232s
[>>>>>>                    ] 3973/16487, 54.0 task/s, elapsed: 74s, ETA:   232s
[>>>>>>                    ] 3974/16487, 54.0 task/s, elapsed: 74s, ETA:   232s
[>>>>>>                    ] 3975/16487, 54.0 task/s, elapsed: 74s, ETA:   232s
[>>>>>>                    ] 3976/16487, 54.0 task/s, elapsed: 74s, ETA:   232s
[>>>>>>                    ] 3977/16487, 54.0 task/s, elapsed: 74s, ETA:   232s
[>>>>>>                    ] 3978/16487, 54.0 task/s, elapsed: 74s, ETA:   232s
[>>>>>>                    ] 3979/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3980/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3981/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3982/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3983/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3984/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3985/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3986/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3987/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3988/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3989/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3990/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3991/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3992/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3993/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3994/16487, 54.0 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3995/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3996/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3997/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3998/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 3999/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4000/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4001/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4002/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4003/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4004/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4005/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4006/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4007/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4008/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4009/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4010/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4011/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
