NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 20:22:30,118 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A0_clean\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 8s, ETA: 35503s
[>>>>>>>                    ] 1325/4655, 24.4 task/s, elapsed: 54s, ETA:   137s
[>>>>>>>                    ] 1326/4655, 24.4 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                    ] 1327/4655, 24.4 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                    ] 1328/4655, 24.4 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                    ] 1329/4655, 24.4 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                    ] 1330/4655, 24.4 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                    ] 1331/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1332/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1333/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1334/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1335/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1336/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1337/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1338/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1339/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1340/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1341/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1342/4655, 24.4 task/s, elapsed: 55s, ETA:   136s
[>>>>>>>                    ] 1343/4655, 24.4 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1344/4655, 24.4 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1345/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1346/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1347/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1348/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1349/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1350/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1351/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1352/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1353/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1354/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1355/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1356/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1357/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1358/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1359/4655, 24.5 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>                    ] 1360/4655, 24.5 task/s, elapsed: 56s, ETA:   135s
[>>>>>>>                    ] 1361/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1362/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1363/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1364/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1365/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1366/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1367/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1368/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1369/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1370/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1371/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1372/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1373/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1374/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1375/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1376/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1377/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1378/4655, 24.5 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>                    ] 1379/4655, 24.5 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1380/4655, 24.6 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1381/4655, 24.6 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1382/4655, 24.6 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1383/4655, 24.6 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1384/4655, 24.6 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1385/4655, 24.6 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1386/4655, 24.6 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1387/4655, 24.6 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1388/4655, 24.6 task/s, elapsed: 56s, ETA:   133s
[>>>>>>>>                   ] 1389/4655, 24.6 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                   ] 1390/4655, 24.6 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                   ] 1391/4655, 24.6 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                   ] 1392/4655, 24.6 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                   ] 1393/4655, 24.6 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                   ] 1394/4655, 24.6 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                   ] 1395/4655, 24.6 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                   ] 1396/4655, 24.6 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                   ] 1397/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1398/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1399/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1400/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1401/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1402/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1403/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1404/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1405/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1406/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1407/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1408/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1409/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1410/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1411/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1412/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1413/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1414/4655, 24.6 task/s, elapsed: 57s, ETA:   132s
[>>>>>>>>                   ] 1415/4655, 24.6 task/s, elapsed: 57s, ETA:   131s
[>>>>>>>>                   ] 1416/4655, 24.6 task/s, elapsed: 57s, ETA:   131s
[>>>>>>>>                   ] 1417/4655, 24.7 task/s, elapsed: 57s, ETA:   131s
[>>>>>>>>                   ] 1418/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1419/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1420/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1421/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1422/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1423/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1424/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1425/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1426/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1427/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1428/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1429/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1430/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1431/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1432/4655, 24.7 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                   ] 1433/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1434/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1435/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1436/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1437/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1438/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1439/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1440/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1441/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1442/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1443/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1444/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1445/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1446/4655, 24.7 task/s, elapsed: 58s, ETA:   130s
[>>>>>>>>                   ] 1447/4655, 24.7 task/s, elapsed: 59s, ETA:   130s
[>>>>>>>>                   ] 1448/4655, 24.7 task/s, elapsed: 59s, ETA:   130s
[>>>>>>>>                   ] 1449/4655, 24.7 task/s, elapsed: 59s, ETA:   130s
[>>>>>>>>                   ] 1450/4655, 24.7 task/s, elapsed: 59s, ETA:   130s
[>>>>>>>>                   ] 1451/4655, 24.7 task/s, elapsed: 59s, ETA:   130s
[>>>>>>>>                   ] 1452/4655, 24.7 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1453/4655, 24.7 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1454/4655, 24.7 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1455/4655, 24.7 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1456/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1457/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1458/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1459/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1460/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1461/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1462/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1463/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1464/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1465/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1466/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1467/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1468/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1469/4655, 24.8 task/s, elapsed: 59s, ETA:   129s
[>>>>>>>>                   ] 1470/4655, 24.8 task/s, elapsed: 59s, ETA:   128s
[>>>>>>>>                   ] 1471/4655, 24.8 task/s, elapsed: 59s, ETA:   128s
[>>>>>>>>                   ] 1472/4655, 24.8 task/s, elapsed: 59s, ETA:   128s
[>>>>>>>>                   ] 1473/4655, 24.8 task/s, elapsed: 59s, ETA:   128s
[>>>>>>>>                   ] 1474/4655, 24.8 task/s, elapsed: 59s, ETA:   128s
[>>>>>>>>                   ] 1475/4655, 24.8 task/s, elapsed: 59s, ETA:   128s
[>>>>>>>>                   ] 1476/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1477/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1478/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1479/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1480/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1481/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1482/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1483/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1484/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1485/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1486/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1487/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1488/4655, 24.8 task/s, elapsed: 60s, ETA:   128s
[>>>>>>>>                   ] 1489/4655, 24.8 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1490/4655, 24.8 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1491/4655, 24.8 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1492/4655, 24.8 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1493/4655, 24.8 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1494/4655, 24.8 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1495/4655, 24.8 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1496/4655, 24.9 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1497/4655, 24.9 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1498/4655, 24.9 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1499/4655, 24.9 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1500/4655, 24.9 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1501/4655, 24.9 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1502/4655, 24.9 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1503/4655, 24.9 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1504/4655, 24.9 task/s, elapsed: 60s, ETA:   127s
[>>>>>>>>                   ] 1505/4655, 24.9 task/s, elapsed: 61s, ETA:   127s
[>>>>>>>>                   ] 1506/4655, 24.9 task/s, elapsed: 61s, ETA:   127s
[>>>>>>>>                   ] 1507/4655, 24.9 task/s, elapsed: 61s, ETA:   127s
[>>>>>>>>                   ] 1508/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1509/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1510/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1511/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1512/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1513/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1514/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1515/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1516/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1517/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1518/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1519/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1520/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1521/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1522/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1523/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1524/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1525/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1526/4655, 24.9 task/s, elapsed: 61s, ETA:   126s
[>>>>>>>>                   ] 1527/4655, 24.9 task/s, elapsed: 61s, ETA:   125s
[>>>>>>>>                   ] 1528/4655, 24.9 task/s, elapsed: 61s, ETA:   125s
[>>>>>>>>                   ] 1529/4655, 24.9 task/s, elapsed: 61s, ETA:   125s
[>>>>>>>>                   ] 1530/4655, 24.9 task/s, elapsed: 61s, ETA:   125s
[>>>>>>>>                   ] 1531/4655, 24.9 task/s, elapsed: 61s, ETA:   125s
[>>>>>>>>                   ] 1532/4655, 24.9 task/s, elapsed: 61s, ETA:   125s
[>>>>>>>>                   ] 1533/4655, 24.9 task/s, elapsed: 61s, ETA:   125s
[>>>>>>>>                   ] 1534/4655, 24.9 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1535/4655, 24.9 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1536/4655, 24.9 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1537/4655, 24.9 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1538/4655, 25.0 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1539/4655, 25.0 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1540/4655, 25.0 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1541/4655, 25.0 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1542/4655, 25.0 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1543/4655, 25.0 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1544/4655, 25.0 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1545/4655, 25.0 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1546/4655, 25.0 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>                   ] 1547/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>                   ] 1548/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>                   ] 1549/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>                   ] 1550/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>                   ] 1551/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1552/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1553/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1554/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1555/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1556/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1557/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1558/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1559/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1560/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1561/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1562/4655, 25.0 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>                  ] 1563/4655, 25.0 task/s, elapsed: 63s, ETA:   124s
[>>>>>>>>>                  ] 1564/4655, 25.0 task/s, elapsed: 63s, ETA:   124s
[>>>>>>>>>                  ] 1565/4655, 25.0 task/s, elapsed: 63s, ETA:   124s
[>>>>>>>>>                  ] 1566/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1567/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1568/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1569/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1570/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1571/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1572/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1573/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1574/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1575/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1576/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1577/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1578/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1579/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1580/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1581/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1582/4655, 25.0 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1583/4655, 25.1 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1584/4655, 25.1 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1585/4655, 25.1 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>                  ] 1586/4655, 25.1 task/s, elapsed: 63s, ETA:   122s
[>>>>>>>>>                  ] 1587/4655, 25.1 task/s, elapsed: 63s, ETA:   122s
[>>>>>>>>>                  ] 1588/4655, 25.1 task/s, elapsed: 63s, ETA:   122s
[>>>>>>>>>                  ] 1589/4655, 25.1 task/s, elapsed: 63s, ETA:   122s
[>>>>>>>>>                  ] 1590/4655, 25.1 task/s, elapsed: 63s, ETA:   122s
[>>>>>>>>>                  ] 1591/4655, 25.1 task/s, elapsed: 63s, ETA:   122s
[>>>>>>>>>                  ] 1592/4655, 25.1 task/s, elapsed: 63s, ETA:   122s
[>>>>>>>>>                  ] 1593/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1594/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1595/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1596/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1597/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1598/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1599/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1600/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1601/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1602/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1603/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1604/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1605/4655, 25.1 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>                  ] 1606/4655, 25.1 task/s, elapsed: 64s, ETA:   121s
[>>>>>>>>>                  ] 1607/4655, 25.1 task/s, elapsed: 64s, ETA:   121s
[>>>>>>>>>                  ] 1608/4655, 25.1 task/s, elapsed: 64s, ETA:   121s
[>>>>>>>>>                  ] 1609/4655, 25.1 task/s, elapsed: 64s, ETA:   121s
[>>>>>>>>>                  ] 1610/4655, 25.1 task/s, elapsed: 64s, ETA:   121s
[>>>>>>>>>                  ] 1611/4655, 25.1 task/s, elapsed: 64s, ETA:   121s
[>>>>>>>>>                  ] 1612/4655, 25.1 task/s, elapsed: 64s, ETA:   121s
