NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:39:10,921 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127431s
[>                          ] 706/16487, 35.9 task/s, elapsed: 20s, ETA:   439s
[>                          ] 707/16487, 36.0 task/s, elapsed: 20s, ETA:   439s
[>                          ] 708/16487, 36.0 task/s, elapsed: 20s, ETA:   438s
[>                          ] 709/16487, 36.0 task/s, elapsed: 20s, ETA:   438s
[>                          ] 710/16487, 36.0 task/s, elapsed: 20s, ETA:   438s
[>                          ] 711/16487, 36.1 task/s, elapsed: 20s, ETA:   437s
[>                          ] 712/16487, 36.1 task/s, elapsed: 20s, ETA:   437s
[>                          ] 713/16487, 36.1 task/s, elapsed: 20s, ETA:   437s
[>                          ] 714/16487, 36.1 task/s, elapsed: 20s, ETA:   437s
[>                          ] 715/16487, 36.1 task/s, elapsed: 20s, ETA:   436s
[>                          ] 716/16487, 36.2 task/s, elapsed: 20s, ETA:   436s
[>                          ] 717/16487, 36.2 task/s, elapsed: 20s, ETA:   436s
[>                          ] 718/16487, 36.2 task/s, elapsed: 20s, ETA:   435s
[>                          ] 719/16487, 36.2 task/s, elapsed: 20s, ETA:   435s
[>                          ] 720/16487, 36.3 task/s, elapsed: 20s, ETA:   435s
[>                          ] 721/16487, 36.3 task/s, elapsed: 20s, ETA:   435s
[>                          ] 722/16487, 36.3 task/s, elapsed: 20s, ETA:   434s
[>                          ] 723/16487, 36.3 task/s, elapsed: 20s, ETA:   434s
[>                          ] 724/16487, 36.3 task/s, elapsed: 20s, ETA:   434s
[>                          ] 725/16487, 36.4 task/s, elapsed: 20s, ETA:   433s
[>                          ] 726/16487, 36.4 task/s, elapsed: 20s, ETA:   433s
[>                          ] 727/16487, 36.4 task/s, elapsed: 20s, ETA:   433s
[>                          ] 728/16487, 36.4 task/s, elapsed: 20s, ETA:   433s
[>                          ] 729/16487, 36.5 task/s, elapsed: 20s, ETA:   432s
[>                          ] 730/16487, 36.5 task/s, elapsed: 20s, ETA:   432s
[>                          ] 731/16487, 36.5 task/s, elapsed: 20s, ETA:   432s
[>                          ] 732/16487, 36.5 task/s, elapsed: 20s, ETA:   431s
[>                          ] 733/16487, 36.5 task/s, elapsed: 20s, ETA:   431s
[>                          ] 734/16487, 36.6 task/s, elapsed: 20s, ETA:   431s
[>                          ] 735/16487, 36.6 task/s, elapsed: 20s, ETA:   431s
[>                          ] 736/16487, 36.6 task/s, elapsed: 20s, ETA:   430s
[>                          ] 737/16487, 36.6 task/s, elapsed: 20s, ETA:   430s
[>                          ] 738/16487, 36.6 task/s, elapsed: 20s, ETA:   430s
[>                          ] 739/16487, 36.7 task/s, elapsed: 20s, ETA:   430s
[>                          ] 740/16487, 36.7 task/s, elapsed: 20s, ETA:   429s
[>                          ] 741/16487, 36.7 task/s, elapsed: 20s, ETA:   429s
[>                          ] 742/16487, 36.7 task/s, elapsed: 20s, ETA:   429s
[>                          ] 743/16487, 36.8 task/s, elapsed: 20s, ETA:   428s
[>                          ] 744/16487, 36.8 task/s, elapsed: 20s, ETA:   428s
[>                          ] 745/16487, 36.8 task/s, elapsed: 20s, ETA:   428s
[>                          ] 746/16487, 36.8 task/s, elapsed: 20s, ETA:   428s
[>                          ] 747/16487, 36.8 task/s, elapsed: 20s, ETA:   427s
[>                          ] 748/16487, 36.9 task/s, elapsed: 20s, ETA:   427s
[>                          ] 749/16487, 36.9 task/s, elapsed: 20s, ETA:   427s
[>                          ] 750/16487, 36.9 task/s, elapsed: 20s, ETA:   426s
[>                          ] 751/16487, 36.9 task/s, elapsed: 20s, ETA:   426s
[>                          ] 752/16487, 36.9 task/s, elapsed: 20s, ETA:   426s
[>                          ] 753/16487, 37.0 task/s, elapsed: 20s, ETA:   426s
[>                          ] 754/16487, 37.0 task/s, elapsed: 20s, ETA:   425s
[>                          ] 755/16487, 37.0 task/s, elapsed: 20s, ETA:   425s
[>                          ] 756/16487, 37.0 task/s, elapsed: 20s, ETA:   425s
[>                          ] 757/16487, 37.1 task/s, elapsed: 20s, ETA:   425s
[>                          ] 758/16487, 37.1 task/s, elapsed: 20s, ETA:   424s
[>                          ] 759/16487, 37.1 task/s, elapsed: 20s, ETA:   424s
[>                          ] 760/16487, 37.1 task/s, elapsed: 20s, ETA:   424s
[>                          ] 761/16487, 37.1 task/s, elapsed: 20s, ETA:   424s
[>                          ] 762/16487, 37.2 task/s, elapsed: 21s, ETA:   423s
[>                          ] 763/16487, 37.2 task/s, elapsed: 21s, ETA:   423s
[>                          ] 764/16487, 37.2 task/s, elapsed: 21s, ETA:   423s
[>                          ] 765/16487, 37.2 task/s, elapsed: 21s, ETA:   422s
[>                          ] 766/16487, 37.2 task/s, elapsed: 21s, ETA:   422s
[>                          ] 767/16487, 37.3 task/s, elapsed: 21s, ETA:   422s
[>                          ] 768/16487, 37.3 task/s, elapsed: 21s, ETA:   422s
[>                          ] 769/16487, 37.3 task/s, elapsed: 21s, ETA:   421s
[>                          ] 770/16487, 37.3 task/s, elapsed: 21s, ETA:   421s
[>                          ] 771/16487, 37.3 task/s, elapsed: 21s, ETA:   421s
[>                          ] 772/16487, 37.4 task/s, elapsed: 21s, ETA:   421s
[>                          ] 773/16487, 37.4 task/s, elapsed: 21s, ETA:   420s
[>                          ] 774/16487, 37.4 task/s, elapsed: 21s, ETA:   420s
[>                          ] 775/16487, 37.4 task/s, elapsed: 21s, ETA:   420s
[>                          ] 776/16487, 37.4 task/s, elapsed: 21s, ETA:   420s
[>                          ] 777/16487, 37.5 task/s, elapsed: 21s, ETA:   419s
[>                          ] 778/16487, 37.5 task/s, elapsed: 21s, ETA:   419s
[>                          ] 779/16487, 37.5 task/s, elapsed: 21s, ETA:   419s
[>                          ] 780/16487, 37.5 task/s, elapsed: 21s, ETA:   419s
[>                          ] 781/16487, 37.5 task/s, elapsed: 21s, ETA:   418s
[>                          ] 782/16487, 37.6 task/s, elapsed: 21s, ETA:   418s
[>                          ] 783/16487, 37.6 task/s, elapsed: 21s, ETA:   418s
[>                          ] 784/16487, 37.6 task/s, elapsed: 21s, ETA:   418s
[>                          ] 785/16487, 37.6 task/s, elapsed: 21s, ETA:   417s
[>                          ] 786/16487, 37.6 task/s, elapsed: 21s, ETA:   417s
[>                          ] 787/16487, 37.7 task/s, elapsed: 21s, ETA:   417s
[>                          ] 788/16487, 37.7 task/s, elapsed: 21s, ETA:   417s
[>                          ] 789/16487, 37.7 task/s, elapsed: 21s, ETA:   416s
[>                          ] 790/16487, 37.7 task/s, elapsed: 21s, ETA:   416s
[>                          ] 791/16487, 37.7 task/s, elapsed: 21s, ETA:   416s
[>                          ] 792/16487, 37.8 task/s, elapsed: 21s, ETA:   416s
[>                          ] 793/16487, 37.8 task/s, elapsed: 21s, ETA:   415s
[>                          ] 794/16487, 37.8 task/s, elapsed: 21s, ETA:   415s
[>                          ] 795/16487, 37.8 task/s, elapsed: 21s, ETA:   415s
[>                          ] 796/16487, 37.8 task/s, elapsed: 21s, ETA:   415s
[>                          ] 797/16487, 37.9 task/s, elapsed: 21s, ETA:   414s
[>                          ] 798/16487, 37.9 task/s, elapsed: 21s, ETA:   414s
[>                          ] 799/16487, 37.9 task/s, elapsed: 21s, ETA:   414s
[>                          ] 800/16487, 37.9 task/s, elapsed: 21s, ETA:   414s
[>                          ] 801/16487, 37.9 task/s, elapsed: 21s, ETA:   413s
[>                          ] 802/16487, 38.0 task/s, elapsed: 21s, ETA:   413s
[>                          ] 803/16487, 38.0 task/s, elapsed: 21s, ETA:   413s
[>                          ] 804/16487, 38.0 task/s, elapsed: 21s, ETA:   413s
[>                          ] 805/16487, 38.0 task/s, elapsed: 21s, ETA:   413s
[>                          ] 806/16487, 38.0 task/s, elapsed: 21s, ETA:   412s
[>                          ] 807/16487, 38.1 task/s, elapsed: 21s, ETA:   412s
[>                          ] 808/16487, 38.1 task/s, elapsed: 21s, ETA:   412s
[>                          ] 809/16487, 38.1 task/s, elapsed: 21s, ETA:   412s
[>                          ] 810/16487, 38.1 task/s, elapsed: 21s, ETA:   411s
[>                          ] 811/16487, 38.1 task/s, elapsed: 21s, ETA:   411s
[>                          ] 812/16487, 38.1 task/s, elapsed: 21s, ETA:   411s
[>                          ] 813/16487, 38.2 task/s, elapsed: 21s, ETA:   411s
[>                          ] 814/16487, 38.2 task/s, elapsed: 21s, ETA:   410s
[>                          ] 815/16487, 38.2 task/s, elapsed: 21s, ETA:   410s
[>                          ] 816/16487, 38.2 task/s, elapsed: 21s, ETA:   410s
[>                          ] 817/16487, 38.2 task/s, elapsed: 21s, ETA:   410s
[>                          ] 818/16487, 38.3 task/s, elapsed: 21s, ETA:   409s
[>                          ] 819/16487, 38.3 task/s, elapsed: 21s, ETA:   409s
[>                          ] 820/16487, 38.3 task/s, elapsed: 21s, ETA:   409s
[>                          ] 821/16487, 38.3 task/s, elapsed: 21s, ETA:   409s
[>                          ] 822/16487, 38.3 task/s, elapsed: 21s, ETA:   409s
[>                          ] 823/16487, 38.4 task/s, elapsed: 21s, ETA:   408s
[>                          ] 824/16487, 38.4 task/s, elapsed: 21s, ETA:   408s
[>                          ] 825/16487, 38.4 task/s, elapsed: 21s, ETA:   408s
[>                          ] 826/16487, 38.4 task/s, elapsed: 21s, ETA:   408s
[>                          ] 827/16487, 38.4 task/s, elapsed: 22s, ETA:   407s
[>                          ] 828/16487, 38.5 task/s, elapsed: 22s, ETA:   407s
[>                          ] 829/16487, 38.5 task/s, elapsed: 22s, ETA:   407s
[>                          ] 830/16487, 38.5 task/s, elapsed: 22s, ETA:   407s
[>                          ] 831/16487, 38.5 task/s, elapsed: 22s, ETA:   407s
[>                          ] 832/16487, 38.5 task/s, elapsed: 22s, ETA:   406s
[>                          ] 833/16487, 38.6 task/s, elapsed: 22s, ETA:   406s
[>                          ] 834/16487, 38.6 task/s, elapsed: 22s, ETA:   406s
[>                          ] 835/16487, 38.6 task/s, elapsed: 22s, ETA:   406s
[>                          ] 836/16487, 38.6 task/s, elapsed: 22s, ETA:   405s
[>                          ] 837/16487, 38.6 task/s, elapsed: 22s, ETA:   405s
[>                          ] 838/16487, 38.6 task/s, elapsed: 22s, ETA:   405s
[>                          ] 839/16487, 38.7 task/s, elapsed: 22s, ETA:   405s
[>                          ] 840/16487, 38.7 task/s, elapsed: 22s, ETA:   405s
[>                          ] 841/16487, 38.7 task/s, elapsed: 22s, ETA:   404s
[>                          ] 842/16487, 38.7 task/s, elapsed: 22s, ETA:   404s
[>                          ] 843/16487, 38.7 task/s, elapsed: 22s, ETA:   404s
[>                          ] 844/16487, 38.8 task/s, elapsed: 22s, ETA:   404s
[>                          ] 845/16487, 38.8 task/s, elapsed: 22s, ETA:   403s
[>                          ] 846/16487, 38.8 task/s, elapsed: 22s, ETA:   403s
[>                          ] 847/16487, 38.8 task/s, elapsed: 22s, ETA:   403s
[>                          ] 848/16487, 38.8 task/s, elapsed: 22s, ETA:   403s
[>                          ] 849/16487, 38.8 task/s, elapsed: 22s, ETA:   403s
[>                          ] 850/16487, 38.9 task/s, elapsed: 22s, ETA:   402s
[>                          ] 851/16487, 38.9 task/s, elapsed: 22s, ETA:   402s
[>                          ] 852/16487, 38.9 task/s, elapsed: 22s, ETA:   402s
[>                          ] 853/16487, 38.9 task/s, elapsed: 22s, ETA:   402s
[>                          ] 854/16487, 38.9 task/s, elapsed: 22s, ETA:   401s
[>                          ] 855/16487, 39.0 task/s, elapsed: 22s, ETA:   401s
[>                          ] 856/16487, 39.0 task/s, elapsed: 22s, ETA:   401s
[>                          ] 857/16487, 39.0 task/s, elapsed: 22s, ETA:   401s
[>                          ] 858/16487, 39.0 task/s, elapsed: 22s, ETA:   401s
[>                          ] 859/16487, 39.0 task/s, elapsed: 22s, ETA:   400s
[>                          ] 860/16487, 39.0 task/s, elapsed: 22s, ETA:   400s
[>                          ] 861/16487, 39.1 task/s, elapsed: 22s, ETA:   400s
[>                          ] 862/16487, 39.1 task/s, elapsed: 22s, ETA:   400s
[>                          ] 863/16487, 39.1 task/s, elapsed: 22s, ETA:   400s
[>                          ] 864/16487, 39.1 task/s, elapsed: 22s, ETA:   399s
[>                          ] 865/16487, 39.1 task/s, elapsed: 22s, ETA:   399s
[>                          ] 866/16487, 39.2 task/s, elapsed: 22s, ETA:   399s
[>                          ] 867/16487, 39.2 task/s, elapsed: 22s, ETA:   399s
[>                          ] 868/16487, 39.2 task/s, elapsed: 22s, ETA:   399s
[>                          ] 869/16487, 39.2 task/s, elapsed: 22s, ETA:   398s
[>                          ] 870/16487, 39.2 task/s, elapsed: 22s, ETA:   398s
[>                          ] 871/16487, 39.2 task/s, elapsed: 22s, ETA:   398s
[>                          ] 872/16487, 39.3 task/s, elapsed: 22s, ETA:   398s
[>                          ] 873/16487, 39.3 task/s, elapsed: 22s, ETA:   398s
[>                          ] 874/16487, 39.3 task/s, elapsed: 22s, ETA:   397s
[>                          ] 875/16487, 39.3 task/s, elapsed: 22s, ETA:   397s
[>                          ] 876/16487, 39.3 task/s, elapsed: 22s, ETA:   397s
[>                          ] 877/16487, 39.3 task/s, elapsed: 22s, ETA:   397s
[>                          ] 878/16487, 39.4 task/s, elapsed: 22s, ETA:   397s
[>                          ] 879/16487, 39.4 task/s, elapsed: 22s, ETA:   396s
[>                          ] 880/16487, 39.4 task/s, elapsed: 22s, ETA:   396s
[>                          ] 881/16487, 39.4 task/s, elapsed: 22s, ETA:   396s
[>                          ] 882/16487, 39.4 task/s, elapsed: 22s, ETA:   396s
[>                          ] 883/16487, 39.5 task/s, elapsed: 22s, ETA:   395s
[>                          ] 884/16487, 39.5 task/s, elapsed: 22s, ETA:   395s
[>                          ] 885/16487, 39.5 task/s, elapsed: 22s, ETA:   395s
[>                          ] 886/16487, 39.5 task/s, elapsed: 22s, ETA:   395s
[>                          ] 887/16487, 39.5 task/s, elapsed: 22s, ETA:   395s
[>                          ] 888/16487, 39.5 task/s, elapsed: 22s, ETA:   394s
[>                          ] 889/16487, 39.6 task/s, elapsed: 22s, ETA:   394s
[>                          ] 890/16487, 39.6 task/s, elapsed: 22s, ETA:   394s
[>                          ] 891/16487, 39.6 task/s, elapsed: 23s, ETA:   394s
[>                          ] 892/16487, 39.6 task/s, elapsed: 23s, ETA:   394s
[>                          ] 893/16487, 39.6 task/s, elapsed: 23s, ETA:   394s
[>                          ] 894/16487, 39.6 task/s, elapsed: 23s, ETA:   393s
[>                          ] 895/16487, 39.7 task/s, elapsed: 23s, ETA:   393s
[>                          ] 896/16487, 39.7 task/s, elapsed: 23s, ETA:   393s
[>                          ] 897/16487, 39.7 task/s, elapsed: 23s, ETA:   393s
[>                          ] 898/16487, 39.7 task/s, elapsed: 23s, ETA:   393s
[>                          ] 899/16487, 39.7 task/s, elapsed: 23s, ETA:   392s
[>                          ] 900/16487, 39.7 task/s, elapsed: 23s, ETA:   392s
[>                          ] 901/16487, 39.8 task/s, elapsed: 23s, ETA:   392s
[>                          ] 902/16487, 39.8 task/s, elapsed: 23s, ETA:   392s
[>                          ] 903/16487, 39.8 task/s, elapsed: 23s, ETA:   392s
[>                          ] 904/16487, 39.8 task/s, elapsed: 23s, ETA:   391s
[>                          ] 905/16487, 39.8 task/s, elapsed: 23s, ETA:   391s
[>                          ] 906/16487, 39.8 task/s, elapsed: 23s, ETA:   391s
[>                          ] 907/16487, 39.9 task/s, elapsed: 23s, ETA:   391s
[>                          ] 908/16487, 39.9 task/s, elapsed: 23s, ETA:   391s
[>                          ] 909/16487, 39.9 task/s, elapsed: 23s, ETA:   390s
[>                          ] 910/16487, 39.9 task/s, elapsed: 23s, ETA:   390s
[>                          ] 911/16487, 39.9 task/s, elapsed: 23s, ETA:   390s
[>                          ] 912/16487, 40.0 task/s, elapsed: 23s, ETA:   390s
[>                          ] 913/16487, 40.0 task/s, elapsed: 23s, ETA:   390s
[>                          ] 914/16487, 40.0 task/s, elapsed: 23s, ETA:   389s
[>                          ] 915/16487, 40.0 task/s, elapsed: 23s, ETA:   389s
[>                          ] 916/16487, 40.0 task/s, elapsed: 23s, ETA:   389s
[>                          ] 917/16487, 40.0 task/s, elapsed: 23s, ETA:   389s
[>                          ] 918/16487, 40.0 task/s, elapsed: 23s, ETA:   389s
[>                          ] 919/16487, 40.1 task/s, elapsed: 23s, ETA:   389s
[>                          ] 920/16487, 40.1 task/s, elapsed: 23s, ETA:   388s
[>                          ] 921/16487, 40.1 task/s, elapsed: 23s, ETA:   388s
[>                          ] 922/16487, 40.1 task/s, elapsed: 23s, ETA:   388s
[>                          ] 923/16487, 40.1 task/s, elapsed: 23s, ETA:   388s
[>                          ] 924/16487, 40.2 task/s, elapsed: 23s, ETA:   388s
[>                          ] 925/16487, 40.2 task/s, elapsed: 23s, ETA:   387s
[>                          ] 926/16487, 40.2 task/s, elapsed: 23s, ETA:   387s
[>                          ] 927/16487, 40.2 task/s, elapsed: 23s, ETA:   387s
[>                          ] 928/16487, 40.2 task/s, elapsed: 23s, ETA:   387s
[>                          ] 929/16487, 40.2 task/s, elapsed: 23s, ETA:   387s
[>                          ] 930/16487, 40.2 task/s, elapsed: 23s, ETA:   387s
[>                          ] 931/16487, 40.3 task/s, elapsed: 23s, ETA:   386s
[>                          ] 932/16487, 40.3 task/s, elapsed: 23s, ETA:   386s
[>                          ] 933/16487, 40.3 task/s, elapsed: 23s, ETA:   386s
[>                          ] 934/16487, 40.3 task/s, elapsed: 23s, ETA:   386s
[>                          ] 935/16487, 40.3 task/s, elapsed: 23s, ETA:   386s
[>                          ] 936/16487, 40.3 task/s, elapsed: 23s, ETA:   386s
[>                          ] 937/16487, 40.4 task/s, elapsed: 23s, ETA:   385s
[>                          ] 938/16487, 40.4 task/s, elapsed: 23s, ETA:   385s
[>                          ] 939/16487, 40.4 task/s, elapsed: 23s, ETA:   385s
[>                          ] 940/16487, 40.4 task/s, elapsed: 23s, ETA:   385s
[>                          ] 941/16487, 40.4 task/s, elapsed: 23s, ETA:   385s
[>                          ] 942/16487, 40.4 task/s, elapsed: 23s, ETA:   384s
[>                          ] 943/16487, 40.5 task/s, elapsed: 23s, ETA:   384s
[>                          ] 944/16487, 40.5 task/s, elapsed: 23s, ETA:   384s
[>                          ] 945/16487, 40.5 task/s, elapsed: 23s, ETA:   384s
[>                          ] 946/16487, 40.5 task/s, elapsed: 23s, ETA:   384s
[>                          ] 947/16487, 40.5 task/s, elapsed: 23s, ETA:   384s
[>                          ] 948/16487, 40.5 task/s, elapsed: 23s, ETA:   383s
[>                          ] 949/16487, 40.5 task/s, elapsed: 23s, ETA:   383s
[>                          ] 950/16487, 40.6 task/s, elapsed: 23s, ETA:   383s
[>                          ] 951/16487, 40.6 task/s, elapsed: 23s, ETA:   383s
[>                          ] 952/16487, 40.6 task/s, elapsed: 23s, ETA:   383s
[>                          ] 953/16487, 40.6 task/s, elapsed: 23s, ETA:   383s
[>                          ] 954/16487, 40.6 task/s, elapsed: 23s, ETA:   382s
[>                          ] 955/16487, 40.6 task/s, elapsed: 23s, ETA:   382s
[>                          ] 956/16487, 40.7 task/s, elapsed: 24s, ETA:   382s
[>                          ] 957/16487, 40.7 task/s, elapsed: 24s, ETA:   382s
[>                          ] 958/16487, 40.7 task/s, elapsed: 24s, ETA:   382s
[>                          ] 959/16487, 40.7 task/s, elapsed: 24s, ETA:   381s
[>                          ] 960/16487, 40.7 task/s, elapsed: 24s, ETA:   381s
[>                          ] 961/16487, 40.7 task/s, elapsed: 24s, ETA:   381s
[>                          ] 962/16487, 40.7 task/s, elapsed: 24s, ETA:   381s
[>                          ] 963/16487, 40.8 task/s, elapsed: 24s, ETA:   381s
[>                          ] 964/16487, 40.8 task/s, elapsed: 24s, ETA:   381s
[>                          ] 965/16487, 40.8 task/s, elapsed: 24s, ETA:   380s
[>                          ] 966/16487, 40.8 task/s, elapsed: 24s, ETA:   380s
[>                          ] 967/16487, 40.8 task/s, elapsed: 24s, ETA:   380s
[>                          ] 968/16487, 40.8 task/s, elapsed: 24s, ETA:   380s
[>                          ] 969/16487, 40.9 task/s, elapsed: 24s, ETA:   380s
[>                          ] 970/16487, 40.9 task/s, elapsed: 24s, ETA:   380s
[>                          ] 971/16487, 40.9 task/s, elapsed: 24s, ETA:   379s
[>                          ] 972/16487, 40.9 task/s, elapsed: 24s, ETA:   379s
[>                          ] 973/16487, 40.9 task/s, elapsed: 24s, ETA:   379s
[>                          ] 974/16487, 40.9 task/s, elapsed: 24s, ETA:   379s
[>                          ] 975/16487, 41.0 task/s, elapsed: 24s, ETA:   379s
[>                          ] 976/16487, 41.0 task/s, elapsed: 24s, ETA:   379s
[>                          ] 977/16487, 41.0 task/s, elapsed: 24s, ETA:   378s
[>                          ] 978/16487, 41.0 task/s, elapsed: 24s, ETA:   378s
[>                          ] 979/16487, 41.0 task/s, elapsed: 24s, ETA:   378s
[>                          ] 980/16487, 41.0 task/s, elapsed: 24s, ETA:   378s
[>                          ] 981/16487, 41.0 task/s, elapsed: 24s, ETA:   378s
[>                          ] 982/16487, 41.1 task/s, elapsed: 24s, ETA:   378s
[>                          ] 983/16487, 41.1 task/s, elapsed: 24s, ETA:   377s
[>                          ] 984/16487, 41.1 task/s, elapsed: 24s, ETA:   377s
[>                          ] 985/16487, 41.1 task/s, elapsed: 24s, ETA:   377s
[>                          ] 986/16487, 41.1 task/s, elapsed: 24s, ETA:   377s
[>                          ] 987/16487, 41.1 task/s, elapsed: 24s, ETA:   377s
[>                          ] 988/16487, 41.1 task/s, elapsed: 24s, ETA:   377s
[>                          ] 989/16487, 41.2 task/s, elapsed: 24s, ETA:   376s
[>                          ] 990/16487, 41.2 task/s, elapsed: 24s, ETA:   376s
[>                          ] 991/16487, 41.2 task/s, elapsed: 24s, ETA:   376s
[>                          ] 992/16487, 41.2 task/s, elapsed: 24s, ETA:   376s
[>                          ] 993/16487, 41.2 task/s, elapsed: 24s, ETA:   376s
[>                          ] 994/16487, 41.2 task/s, elapsed: 24s, ETA:   376s
[>                          ] 995/16487, 41.3 task/s, elapsed: 24s, ETA:   376s
[>                          ] 996/16487, 41.3 task/s, elapsed: 24s, ETA:   375s
[>                          ] 997/16487, 41.3 task/s, elapsed: 24s, ETA:   375s
[>                          ] 998/16487, 41.3 task/s, elapsed: 24s, ETA:   375s
[>                          ] 999/16487, 41.3 task/s, elapsed: 24s, ETA:   375s
[>                         ] 1000/16487, 41.3 task/s, elapsed: 24s, ETA:   375s
[>                         ] 1001/16487, 41.3 task/s, elapsed: 24s, ETA:   375s
[>                         ] 1002/16487, 41.4 task/s, elapsed: 24s, ETA:   374s
[>                         ] 1003/16487, 41.4 task/s, elapsed: 24s, ETA:   374s
[>                         ] 1004/16487, 41.4 task/s, elapsed: 24s, ETA:   374s
[>                         ] 1005/16487, 41.4 task/s, elapsed: 24s, ETA:   374s
[>                         ] 1006/16487, 41.4 task/s, elapsed: 24s, ETA:   374s
[>                         ] 1007/16487, 41.4 task/s, elapsed: 24s, ETA:   374s
[>                         ] 1008/16487, 41.4 task/s, elapsed: 24s, ETA:   373s
[>                         ] 1009/16487, 41.5 task/s, elapsed: 24s, ETA:   373s
[>                         ] 1010/16487, 41.5 task/s, elapsed: 24s, ETA:   373s
[>                         ] 1011/16487, 41.5 task/s, elapsed: 24s, ETA:   373s
[>                         ] 1012/16487, 41.5 task/s, elapsed: 24s, ETA:   373s
[>                         ] 1013/16487, 41.5 task/s, elapsed: 24s, ETA:   373s
[>                         ] 1014/16487, 41.5 task/s, elapsed: 24s, ETA:   373s
[>                         ] 1015/16487, 41.5 task/s, elapsed: 24s, ETA:   372s
[>                         ] 1016/16487, 41.6 task/s, elapsed: 24s, ETA:   372s
[>                         ] 1017/16487, 41.6 task/s, elapsed: 24s, ETA:   372s
[>                         ] 1018/16487, 41.6 task/s, elapsed: 24s, ETA:   372s
[>                         ] 1019/16487, 41.6 task/s, elapsed: 24s, ETA:   372s
[>                         ] 1020/16487, 41.6 task/s, elapsed: 25s, ETA:   372s
[>                         ] 1021/16487, 41.6 task/s, elapsed: 25s, ETA:   371s
[>                         ] 1022/16487, 41.7 task/s, elapsed: 25s, ETA:   371s
[>                         ] 1023/16487, 41.7 task/s, elapsed: 25s, ETA:   371s
[>                         ] 1024/16487, 41.7 task/s, elapsed: 25s, ETA:   371s
[>                         ] 1025/16487, 41.7 task/s, elapsed: 25s, ETA:   371s
[>                         ] 1026/16487, 41.7 task/s, elapsed: 25s, ETA:   371s
[>                         ] 1027/16487, 41.7 task/s, elapsed: 25s, ETA:   371s
[>                         ] 1028/16487, 41.7 task/s, elapsed: 25s, ETA:   370s
[>                         ] 1029/16487, 41.8 task/s, elapsed: 25s, ETA:   370s
[>                         ] 1030/16487, 41.8 task/s, elapsed: 25s, ETA:   370s
[>                         ] 1031/16487, 41.8 task/s, elapsed: 25s, ETA:   370s
[>                         ] 1032/16487, 41.8 task/s, elapsed: 25s, ETA:   370s
[>                         ] 1033/16487, 41.8 task/s, elapsed: 25s, ETA:   370s
[>                         ] 1034/16487, 41.8 task/s, elapsed: 25s, ETA:   369s
[>                         ] 1035/16487, 41.8 task/s, elapsed: 25s, ETA:   369s
[>                         ] 1036/16487, 41.9 task/s, elapsed: 25s, ETA:   369s
[>                         ] 1037/16487, 41.9 task/s, elapsed: 25s, ETA:   369s
[>                         ] 1038/16487, 41.9 task/s, elapsed: 25s, ETA:   369s
[>                         ] 1039/16487, 41.9 task/s, elapsed: 25s, ETA:   369s
[>                         ] 1040/16487, 41.9 task/s, elapsed: 25s, ETA:   369s
