NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 03:28:17,220 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127939s
[>>>                       ] 2305/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2306/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2307/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2308/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2309/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2310/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2311/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2312/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2313/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2314/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2315/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2316/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2317/16487, 49.1 task/s, elapsed: 47s, ETA:   289s
[>>>                       ] 2318/16487, 49.1 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2319/16487, 49.1 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2320/16487, 49.1 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2321/16487, 49.1 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2322/16487, 49.1 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2323/16487, 49.1 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2324/16487, 49.1 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2325/16487, 49.1 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2326/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2327/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2328/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2329/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2330/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2331/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2332/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2333/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2334/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2335/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2336/16487, 49.2 task/s, elapsed: 47s, ETA:   288s
[>>>                       ] 2337/16487, 49.2 task/s, elapsed: 48s, ETA:   288s
[>>>                       ] 2338/16487, 49.2 task/s, elapsed: 48s, ETA:   288s
[>>>                       ] 2339/16487, 49.2 task/s, elapsed: 48s, ETA:   288s
[>>>                       ] 2340/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2341/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2342/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2343/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2344/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2345/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2346/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2347/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2348/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2349/16487, 49.2 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2350/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2351/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2352/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2353/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2354/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2355/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2356/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2357/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2358/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2359/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2360/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2361/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2362/16487, 49.3 task/s, elapsed: 48s, ETA:   287s
[>>>                       ] 2363/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2364/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2365/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2366/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2367/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2368/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2369/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2370/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2371/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2372/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2373/16487, 49.3 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2374/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2375/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2376/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2377/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2378/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2379/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2380/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2381/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2382/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2383/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2384/16487, 49.4 task/s, elapsed: 48s, ETA:   286s
[>>>                       ] 2385/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2386/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2387/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2388/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2389/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2390/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2391/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2392/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2393/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2394/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2395/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2396/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2397/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2398/16487, 49.4 task/s, elapsed: 48s, ETA:   285s
[>>>                       ] 2399/16487, 49.4 task/s, elapsed: 49s, ETA:   285s
[>>>                       ] 2400/16487, 49.5 task/s, elapsed: 49s, ETA:   285s
[>>>                       ] 2401/16487, 49.5 task/s, elapsed: 49s, ETA:   285s
[>>>                       ] 2402/16487, 49.5 task/s, elapsed: 49s, ETA:   285s
[>>>                       ] 2403/16487, 49.5 task/s, elapsed: 49s, ETA:   285s
[>>>                       ] 2404/16487, 49.5 task/s, elapsed: 49s, ETA:   285s
[>>>                       ] 2405/16487, 49.5 task/s, elapsed: 49s, ETA:   285s
[>>>                       ] 2406/16487, 49.5 task/s, elapsed: 49s, ETA:   285s
[>>>                       ] 2407/16487, 49.5 task/s, elapsed: 49s, ETA:   285s
[>>>                       ] 2408/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2409/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2410/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2411/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2412/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2413/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2414/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2415/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2416/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2417/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2418/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2419/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2420/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2421/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2422/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2423/16487, 49.5 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2424/16487, 49.6 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2425/16487, 49.6 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2426/16487, 49.6 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2427/16487, 49.6 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2428/16487, 49.6 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2429/16487, 49.6 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2430/16487, 49.6 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2431/16487, 49.6 task/s, elapsed: 49s, ETA:   284s
[>>>                       ] 2432/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2433/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2434/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2435/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2436/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2437/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2438/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2439/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2440/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2441/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2442/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2443/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2444/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2445/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2446/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2447/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2448/16487, 49.6 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2449/16487, 49.7 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2450/16487, 49.7 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2451/16487, 49.7 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2452/16487, 49.7 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2453/16487, 49.7 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2454/16487, 49.7 task/s, elapsed: 49s, ETA:   283s
[>>>                       ] 2455/16487, 49.7 task/s, elapsed: 49s, ETA:   282s
[>>>                       ] 2456/16487, 49.7 task/s, elapsed: 49s, ETA:   282s
[>>>                       ] 2457/16487, 49.7 task/s, elapsed: 49s, ETA:   282s
[>>>                       ] 2458/16487, 49.7 task/s, elapsed: 49s, ETA:   282s
[>>>                       ] 2459/16487, 49.7 task/s, elapsed: 49s, ETA:   282s
[>>>                       ] 2460/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2461/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2462/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2463/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2464/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2465/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2466/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2467/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2468/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2469/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2470/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2471/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2472/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2473/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2474/16487, 49.7 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2475/16487, 49.8 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2476/16487, 49.8 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2477/16487, 49.8 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2478/16487, 49.8 task/s, elapsed: 50s, ETA:   282s
[>>>                       ] 2479/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2480/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2481/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2482/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2483/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2484/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2485/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2486/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2487/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2488/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2489/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2490/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2491/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2492/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2493/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2494/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2495/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2496/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2497/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2498/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2499/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2500/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2501/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2502/16487, 49.8 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2503/16487, 49.9 task/s, elapsed: 50s, ETA:   281s
[>>>                       ] 2504/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2505/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2506/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2507/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2508/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2509/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2510/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2511/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2512/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2513/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2514/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2515/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2516/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2517/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2518/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2519/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2520/16487, 49.9 task/s, elapsed: 50s, ETA:   280s
[>>>                       ] 2521/16487, 49.9 task/s, elapsed: 51s, ETA:   280s
[>>>                       ] 2522/16487, 49.9 task/s, elapsed: 51s, ETA:   280s
[>>>                       ] 2523/16487, 49.9 task/s, elapsed: 51s, ETA:   280s
[>>>                       ] 2524/16487, 49.9 task/s, elapsed: 51s, ETA:   280s
[>>>                       ] 2525/16487, 49.9 task/s, elapsed: 51s, ETA:   280s
[>>>                       ] 2526/16487, 49.9 task/s, elapsed: 51s, ETA:   280s
[>>>                       ] 2527/16487, 49.9 task/s, elapsed: 51s, ETA:   280s
[>>>                       ] 2528/16487, 49.9 task/s, elapsed: 51s, ETA:   280s
[>>>                       ] 2529/16487, 49.9 task/s, elapsed: 51s, ETA:   279s
[>>>                       ] 2530/16487, 49.9 task/s, elapsed: 51s, ETA:   279s
[>>>                       ] 2531/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>                       ] 2532/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>                       ] 2533/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>                       ] 2534/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>                       ] 2535/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>                       ] 2536/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2537/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2538/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2539/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2540/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2541/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2542/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2543/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2544/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2545/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2546/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2547/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2548/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2549/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2550/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2551/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2552/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2553/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2554/16487, 50.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                      ] 2555/16487, 50.0 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2556/16487, 50.0 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2557/16487, 50.0 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2558/16487, 50.0 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2559/16487, 50.0 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2560/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2561/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2562/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2563/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2564/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2565/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2566/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2567/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2568/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2569/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2570/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2571/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2572/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2573/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2574/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2575/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2576/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2577/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2578/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2579/16487, 50.1 task/s, elapsed: 51s, ETA:   278s
[>>>>                      ] 2580/16487, 50.1 task/s, elapsed: 51s, ETA:   277s
[>>>>                      ] 2581/16487, 50.1 task/s, elapsed: 51s, ETA:   277s
[>>>>                      ] 2582/16487, 50.1 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2583/16487, 50.1 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2584/16487, 50.1 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2585/16487, 50.1 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2586/16487, 50.1 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2587/16487, 50.1 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2588/16487, 50.1 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2589/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2590/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2591/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2592/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2593/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2594/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2595/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2596/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2597/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2598/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2599/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2600/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2601/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2602/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2603/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2604/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2605/16487, 50.2 task/s, elapsed: 52s, ETA:   277s
[>>>>                      ] 2606/16487, 50.2 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2607/16487, 50.2 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2608/16487, 50.2 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2609/16487, 50.2 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2610/16487, 50.2 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2611/16487, 50.2 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2612/16487, 50.2 task/s, elapsed: 52s, ETA:   276s
[>>>>                      ] 2613/16487, 50.2 task/s, elapsed: 52s, ETA:   276s
